2025/10/02 16:54:45 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 16:54:46 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 16:54:46 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 18.28it/s]
100%|██████████| 2/2 [00:00<00:00, 18.23it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 16:54:47 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x717cfef99990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 16:54:47 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/197877 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 16:54:51,368 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 352/197877 [02:22<21:54:11,  2.51it/s]
  0%|          | 353/197877 [02:23<21:51:08,  2.51it/s]
  0%|          | 354/197877 [02:23<21:49:11,  2.51it/s]
  0%|          | 355/197877 [02:24<21:48:38,  2.52it/s]
  0%|          | 356/197877 [02:24<21:48:45,  2.52it/s]
  0%|          | 357/197877 [02:24<21:46:05,  2.52it/s]
  0%|          | 358/197877 [02:25<21:48:17,  2.52it/s]
  0%|          | 359/197877 [02:25<21:46:51,  2.52it/s]
  0%|          | 360/197877 [02:26<21:44:07,  2.52it/s]
  0%|          | 361/197877 [02:26<21:45:39,  2.52it/s]
  0%|          | 362/197877 [02:26<21:44:34,  2.52it/s]
  0%|          | 363/197877 [02:27<21:44:37,  2.52it/s]
  0%|          | 364/197877 [02:27<21:42:33,  2.53it/s]
  0%|          | 365/197877 [02:28<21:41:22,  2.53it/s]
  0%|          | 366/197877 [02:28<21:45:52,  2.52it/s]
  0%|          | 367/197877 [02:29<23:29:28,  2.34it/s]
  0%|          | 368/197877 [02:29<23:03:04,  2.38it/s]
  0%|          | 369/197877 [02:29<22:52:03,  2.40it/s]
  0%|          | 370/197877 [02:30<22:29:05,  2.44it/s]
  0%|          | 371/197877 [02:30<22:13:38,  2.47it/s]
  0%|          | 372/197877 [02:31<22:05:09,  2.48it/s]
  0%|          | 373/197877 [02:31<22:01:11,  2.49it/s]
  0%|          | 374/197877 [02:31<21:55:11,  2.50it/s]
  0%|          | 375/197877 [02:32<21:54:05,  2.50it/s]
  0%|          | 376/197877 [02:32<21:47:55,  2.52it/s]
  0%|          | 377/197877 [02:33<21:47:55,  2.52it/s]
  0%|          | 378/197877 [02:33<21:47:37,  2.52it/s]
  0%|          | 379/197877 [02:33<21:46:15,  2.52it/s]
  0%|          | 380/197877 [02:34<21:46:15,  2.52it/s]
  0%|          | 381/197877 [02:34<21:46:51,  2.52it/s]
  0%|          | 382/197877 [02:35<21:46:03,  2.52it/s]
  0%|          | 383/197877 [02:35<21:49:27,  2.51it/s]
  0%|          | 384/197877 [02:35<21:48:46,  2.52it/s]
  0%|          | 385/197877 [02:36<21:43:31,  2.53it/s]
  0%|          | 386/197877 [02:36<21:45:39,  2.52it/s]
  0%|          | 387/197877 [02:37<23:31:37,  2.33it/s]
  0%|          | 388/197877 [02:37<23:01:47,  2.38it/s]
  0%|          | 389/197877 [02:37<22:40:58,  2.42it/s]
  0%|          | 390/197877 [02:38<22:23:18,  2.45it/s]
  0%|          | 391/197877 [02:38<22:12:39,  2.47it/s]
  0%|          | 392/197877 [02:39<22:04:53,  2.48it/s]
  0%|          | 393/197877 [02:39<22:00:44,  2.49it/s]
  0%|          | 394/197877 [02:39<21:58:14,  2.50it/s]
  0%|          | 395/197877 [02:40<21:53:14,  2.51it/s]
  0%|          | 396/197877 [02:40<21:51:41,  2.51it/s]
  0%|          | 397/197877 [02:41<21:49:49,  2.51it/s]
  0%|          | 398/197877 [02:41<21:48:51,  2.51it/s]
  0%|          | 399/197877 [02:41<21:46:36,  2.52it/s]
  0%|          | 400/197877 [02:42<21:45:43,  2.52it/s]
  0%|          | 401/197877 [02:42<21:47:59,  2.52it/s]
  0%|          | 402/197877 [02:43<21:49:12,  2.51it/s]
  0%|          | 403/197877 [02:43<21:49:31,  2.51it/s]
  0%|          | 404/197877 [02:43<21:49:04,  2.51it/s]
  0%|          | 405/197877 [02:44<21:47:23,  2.52it/s]
  0%|          | 406/197877 [02:44<21:45:16,  2.52it/s]
  0%|          | 407/197877 [02:45<23:35:46,  2.32it/s]
  0%|          | 408/197877 [02:45<23:02:35,  2.38it/s]
  0%|          | 409/197877 [02:45<22:41:14,  2.42it/s]
  0%|          | 410/197877 [02:46<22:29:41,  2.44it/s]
  0%|          | 411/197877 [02:46<22:20:35,  2.45it/s]
  0%|          | 412/197877 [02:47<22:10:20,  2.47it/s]
  0%|          | 413/197877 [02:47<22:02:21,  2.49it/s]
  0%|          | 414/197877 [02:47<21:54:18,  2.50it/s]
  0%|          | 415/197877 [02:48<21:50:24,  2.51it/s]
  0%|          | 416/197877 [02:48<21:48:42,  2.51it/s]
  0%|          | 417/197877 [02:49<21:45:59,  2.52it/s]
  0%|          | 418/197877 [02:49<21:45:01,  2.52it/s]
  0%|          | 419/197877 [02:49<21:44:07,  2.52it/s]
  0%|          | 420/197877 [02:50<21:47:26,  2.52it/s]
  0%|          | 421/197877 [02:50<21:49:08,  2.51it/s]
  0%|          | 422/197877 [02:51<21:49:43,  2.51it/s]
  0%|          | 423/197877 [02:51<21:49:32,  2.51it/s]
  0%|          | 424/197877 [02:51<21:47:40,  2.52it/s]
  0%|          | 425/197877 [02:52<21:46:48,  2.52it/s]
  0%|          | 426/197877 [02:52<23:46:36,  2.31it/s]
  0%|          | 427/197877 [02:53<23:07:20,  2.37it/s]
  0%|          | 428/197877 [02:53<22:46:04,  2.41it/s]
  0%|          | 429/197877 [02:54<22:28:50,  2.44it/s]
  0%|          | 430/197877 [02:54<22:14:39,  2.47it/s]
  0%|          | 431/197877 [02:54<22:06:26,  2.48it/s]
  0%|          | 432/197877 [02:55<21:58:00,  2.50it/s]
  0%|          | 433/197877 [02:55<21:54:35,  2.50it/s]
  0%|          | 434/197877 [02:55<21:49:19,  2.51it/s]
  0%|          | 435/197877 [02:56<21:44:46,  2.52it/s]
  0%|          | 436/197877 [02:56<21:43:31,  2.52it/s]
  0%|          | 437/197877 [02:57<21:45:18,  2.52it/s]
  0%|          | 438/197877 [02:57<21:47:45,  2.52it/s]
  0%|          | 439/197877 [02:57<21:48:18,  2.52it/s]
  0%|          | 440/197877 [02:58<21:48:34,  2.51it/s]
  0%|          | 441/197877 [02:58<21:48:10,  2.52it/s]
  0%|          | 442/197877 [02:59<21:48:08,  2.52it/s]
  0%|          | 443/197877 [02:59<21:48:18,  2.52it/s]
  0%|          | 444/197877 [02:59<21:48:18,  2.52it/s]
  0%|          | 445/197877 [03:00<21:48:02,  2.52it/s]
  0%|          | 446/197877 [03:00<21:46:41,  2.52it/s]
  0%|          | 447/197877 [03:01<21:46:57,  2.52it/s]
  0%|          | 448/197877 [03:01<21:48:53,  2.51it/s]
  0%|          | 449/197877 [03:02<23:11:51,  2.36it/s]
  0%|          | 450/197877 [03:02<22:46:32,  2.41it/s]
  0%|          | 451/197877 [03:02<22:29:38,  2.44it/s]
  0%|          | 452/197877 [03:03<22:17:05,  2.46it/s]
  0%|          | 453/197877 [03:03<22:08:10,  2.48it/s]
  0%|          | 454/197877 [03:04<21:59:10,  2.49it/s]
  0%|          | 455/197877 [03:04<21:53:50,  2.50it/s]
  0%|          | 456/197877 [03:04<21:48:20,  2.51it/s]
  0%|          | 457/197877 [03:05<21:46:49,  2.52it/s]
  0%|          | 458/197877 [03:05<21:48:18,  2.51it/s]
  0%|          | 459/197877 [03:06<21:49:41,  2.51it/s]
  0%|          | 460/197877 [03:06<21:50:33,  2.51it/s]
  0%|          | 461/197877 [03:06<21:48:13,  2.52it/s]
  0%|          | 462/197877 [03:07<21:46:56,  2.52it/s]
  0%|          | 463/197877 [03:07<21:45:17,  2.52it/s]
  0%|          | 464/197877 [03:07<21:46:59,  2.52it/s]
  0%|          | 465/197877 [03:08<21:48:13,  2.52it/s]
  0%|          | 466/197877 [03:08<21:45:49,  2.52it/s]
  0%|          | 467/197877 [03:09<21:46:45,  2.52it/s]
  0%|          | 468/197877 [03:09<23:37:40,  2.32it/s]
  0%|          | 469/197877 [03:10<23:03:29,  2.38it/s]
  0%|          | 470/197877 [03:10<22:38:54,  2.42it/s]
  0%|          | 471/197877 [03:10<22:24:17,  2.45it/s]
  0%|          | 472/197877 [03:11<22:16:15,  2.46it/s]
  0%|          | 473/197877 [03:11<22:06:04,  2.48it/s]
  0%|          | 474/197877 [03:12<22:00:50,  2.49it/s]
  0%|          | 475/197877 [03:12<21:57:18,  2.50it/s]
  0%|          | 476/197877 [03:12<21:52:17,  2.51it/s]
  0%|          | 477/197877 [03:13<21:50:28,  2.51it/s]
  0%|          | 478/197877 [03:13<21:49:23,  2.51it/s]
  0%|          | 479/197877 [03:14<21:49:56,  2.51it/s]
  0%|          | 480/197877 [03:14<21:47:40,  2.52it/s]
  0%|          | 481/197877 [03:14<21:43:20,  2.52it/s]
  0%|          | 482/197877 [03:15<21:47:02,  2.52it/s]
  0%|          | 483/197877 [03:15<21:47:55,  2.52it/s]
  0%|          | 484/197877 [03:16<21:48:08,  2.51it/s]
  0%|          | 485/197877 [03:16<21:48:23,  2.51it/s]
  0%|          | 486/197877 [03:16<21:47:22,  2.52it/s]
  0%|          | 487/197877 [03:17<21:46:50,  2.52it/s]
  0%|          | 488/197877 [03:17<21:45:16,  2.52it/s]
  0%|          | 489/197877 [03:18<21:46:28,  2.52it/s]
  0%|          | 490/197877 [03:18<23:40:00,  2.32it/s]
  0%|          | 491/197877 [03:18<23:07:22,  2.37it/s]
  0%|          | 492/197877 [03:19<22:42:06,  2.42it/s]
  0%|          | 493/197877 [03:19<22:26:52,  2.44it/s]
  0%|          | 494/197877 [03:20<22:12:26,  2.47it/s]
  0%|          | 495/197877 [03:20<22:05:50,  2.48it/s]
  0%|          | 496/197877 [03:20<22:00:03,  2.49it/s]
  0%|          | 497/197877 [03:21<21:57:25,  2.50it/s]
  0%|          | 498/197877 [03:21<21:54:13,  2.50it/s]
  0%|          | 499/197877 [03:22<21:50:32,  2.51it/s]
  0%|          | 500/197877 [03:22<21:46:35,  2.52it/s]
                                                       

  0%|          | 500/197877 [03:22<21:46:35,  2.52it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 501/197877 [03:25<60:16:04,  1.10s/it]
  0%|          | 502/197877 [03:25<48:44:29,  1.12it/s]
  0%|          | 503/197877 [03:26<40:38:53,  1.35it/s]
  0%|          | 504/197877 [03:26<34:58:13,  1.57it/s]
  0%|          | 505/197877 [03:26<31:00:18,  1.77it/s]
  0%|          | 506/197877 [03:27<28:15:04,  1.94it/s]
  0%|          | 507/197877 [03:27<26:18:33,  2.08it/s]
  0%|          | 508/197877 [03:28<24:56:10,  2.20it/s]
  0%|          | 509/197877 [03:28<23:56:11,  2.29it/s]
  0%|          | 510/197877 [03:28<24:53:28,  2.20it/s]
  0%|          | 511/197877 [03:29<23:59:13,  2.29it/s]
  0%|          | 512/197877 [03:29<23:18:58,  2.35it/s]
  0%|          | 513/197877 [03:30<22:49:14,  2.40it/s]
  0%|          | 514/197877 [03:30<22:31:19,  2.43it/s]
  0%|          | 515/197877 [03:30<22:19:03,  2.46it/s]
  0%|          | 516/197877 [03:31<22:11:02,  2.47it/s]
  0%|          | 517/197877 [03:31<22:04:52,  2.48it/s]
  0%|          | 518/197877 [03:32<21:57:54,  2.50it/s]
  0%|          | 519/197877 [03:32<21:54:04,  2.50it/s]
  0%|          | 520/197877 [03:32<21:52:29,  2.51it/s]
  0%|          | 521/197877 [03:33<21:55:50,  2.50it/s]
  0%|          | 522/197877 [03:33<22:02:35,  2.49it/s]
  0%|          | 523/197877 [03:34<22:04:16,  2.48it/s]
  0%|          | 524/197877 [03:34<21:56:46,  2.50it/s]
  0%|          | 525/197877 [03:34<21:52:32,  2.51it/s]
  0%|          | 526/197877 [03:35<21:53:08,  2.50it/s]
  0%|          | 527/197877 [03:35<21:52:27,  2.51it/s]
  0%|          | 528/197877 [03:36<21:50:03,  2.51it/s]
  0%|          | 529/197877 [03:36<24:00:10,  2.28it/s]
  0%|          | 530/197877 [03:37<23:21:06,  2.35it/s]
  0%|          | 531/197877 [03:37<22:53:43,  2.39it/s]
  0%|          | 532/197877 [03:37<22:33:57,  2.43it/s]
  0%|          | 533/197877 [03:38<22:18:22,  2.46it/s]
  0%|          | 534/197877 [03:38<22:09:35,  2.47it/s]
  0%|          | 535/197877 [03:39<21:58:22,  2.49it/s]
  0%|          | 536/197877 [03:39<21:56:02,  2.50it/s]
  0%|          | 537/197877 [03:39<21:54:09,  2.50it/s]
  0%|          | 538/197877 [03:40<21:51:45,  2.51it/s]
  0%|          | 539/197877 [03:40<21:49:48,  2.51it/s]
  0%|          | 540/197877 [03:40<21:47:58,  2.51it/s]
  0%|          | 541/197877 [03:41<21:50:29,  2.51it/s]
  0%|          | 542/197877 [03:41<21:49:58,  2.51it/s]
  0%|          | 543/197877 [03:42<21:47:16,  2.52it/s]
  0%|          | 544/197877 [03:42<21:47:21,  2.52it/s]
  0%|          | 545/197877 [03:42<21:47:16,  2.52it/s]
  0%|          | 546/197877 [03:43<21:47:02,  2.52it/s]
  0%|          | 547/197877 [03:43<21:47:22,  2.52it/s]
  0%|          | 548/197877 [03:44<21:48:22,  2.51it/s]
  0%|          | 549/197877 [03:44<21:46:37,  2.52it/s]
  0%|          | 550/197877 [03:44<21:45:57,  2.52it/s]
  0%|          | 551/197877 [03:45<24:05:48,  2.27it/s]
  0%|          | 552/197877 [03:45<23:21:57,  2.35it/s]
  0%|          | 553/197877 [03:46<22:54:29,  2.39it/s]
  0%|          | 554/197877 [03:46<22:35:10,  2.43it/s]
  0%|          | 555/197877 [03:47<22:19:01,  2.46it/s]
  0%|          | 556/197877 [03:47<22:09:47,  2.47it/s]
  0%|          | 557/197877 [03:47<22:00:50,  2.49it/s]
  0%|          | 558/197877 [03:48<21:57:03,  2.50it/s]
  0%|          | 559/197877 [03:48<21:54:19,  2.50it/s]
  0%|          | 560/197877 [03:49<21:53:35,  2.50it/s]
  0%|          | 561/197877 [03:49<21:52:08,  2.51it/s]
  0%|          | 562/197877 [03:49<21:52:23,  2.51it/s]
  0%|          | 563/197877 [03:50<21:56:22,  2.50it/s]
  0%|          | 564/197877 [03:50<21:53:11,  2.50it/s]
  0%|          | 565/197877 [03:51<21:51:01,  2.51it/s]
  0%|          | 566/197877 [03:51<21:49:53,  2.51it/s]
  0%|          | 567/197877 [03:51<21:47:33,  2.52it/s]
  0%|          | 568/197877 [03:52<21:47:08,  2.52it/s]
  0%|          | 569/197877 [03:52<21:47:37,  2.51it/s]
  0%|          | 570/197877 [03:53<21:46:24,  2.52it/s]
  0%|          | 571/197877 [03:53<23:57:44,  2.29it/s]
  0%|          | 572/197877 [03:53<23:20:13,  2.35it/s]
  0%|          | 573/197877 [03:54<22:49:19,  2.40it/s]
  0%|          | 574/197877 [03:54<22:32:51,  2.43it/s]
  0%|          | 575/197877 [03:55<22:21:40,  2.45it/s]
  0%|          | 576/197877 [03:55<22:18:11,  2.46it/s]
  0%|          | 577/197877 [03:55<22:09:04,  2.47it/s]
  0%|          | 578/197877 [03:56<22:05:08,  2.48it/s]
  0%|          | 579/197877 [03:56<21:57:52,  2.50it/s]
  0%|          | 580/197877 [03:57<21:53:32,  2.50it/s]
  0%|          | 581/197877 [03:57<21:52:39,  2.51it/s]
  0%|          | 582/197877 [03:57<21:49:08,  2.51it/s]
  0%|          | 583/197877 [03:58<21:47:08,  2.52it/s]
  0%|          | 584/197877 [03:58<21:46:11,  2.52it/s]
  0%|          | 585/197877 [03:59<21:43:46,  2.52it/s]
  0%|          | 586/197877 [03:59<21:43:41,  2.52it/s]
  0%|          | 587/197877 [03:59<21:41:45,  2.53it/s]
  0%|          | 588/197877 [04:00<21:42:00,  2.53it/s]
  0%|          | 589/197877 [04:00<21:44:19,  2.52it/s]
  0%|          | 590/197877 [04:01<21:41:24,  2.53it/s]
  0%|          | 591/197877 [04:01<23:34:30,  2.32it/s]
  0%|          | 592/197877 [04:02<22:59:54,  2.38it/s]
  0%|          | 593/197877 [04:02<22:34:47,  2.43it/s]
  0%|          | 594/197877 [04:02<22:19:40,  2.45it/s]
  0%|          | 595/197877 [04:03<22:13:53,  2.46it/s]
  0%|          | 596/197877 [04:03<22:05:53,  2.48it/s]
  0%|          | 597/197877 [04:04<21:59:36,  2.49it/s]
  0%|          | 598/197877 [04:04<21:52:27,  2.51it/s]
  0%|          | 599/197877 [04:04<21:48:42,  2.51it/s]
  0%|          | 600/197877 [04:05<21:45:44,  2.52it/s]
  0%|          | 601/197877 [04:05<21:44:38,  2.52it/s]
  0%|          | 602/197877 [04:06<21:48:12,  2.51it/s]
  0%|          | 603/197877 [04:06<21:58:47,  2.49it/s]
  0%|          | 604/197877 [04:06<22:08:04,  2.48it/s]
  0%|          | 605/197877 [04:07<22:08:09,  2.48it/s]
  0%|          | 606/197877 [04:07<22:15:16,  2.46it/s]
  0%|          | 607/197877 [04:08<22:18:29,  2.46it/s]
  0%|          | 608/197877 [04:08<22:20:06,  2.45it/s]
  0%|          | 609/197877 [04:08<22:20:26,  2.45it/s]
  0%|          | 610/197877 [04:09<24:52:08,  2.20it/s]
  0%|          | 611/197877 [04:09<24:09:28,  2.27it/s]
  0%|          | 612/197877 [04:10<23:38:40,  2.32it/s]
  0%|          | 613/197877 [04:10<23:13:41,  2.36it/s]
  0%|          | 614/197877 [04:11<22:48:04,  2.40it/s]
  0%|          | 615/197877 [04:11<22:25:28,  2.44it/s]
  0%|          | 616/197877 [04:11<22:13:14,  2.47it/s]
  0%|          | 617/197877 [04:12<22:03:30,  2.48it/s]
  0%|          | 618/197877 [04:12<21:59:26,  2.49it/s]
  0%|          | 619/197877 [04:13<21:54:34,  2.50it/s]
  0%|          | 620/197877 [04:13<21:51:52,  2.51it/s]
  0%|          | 621/197877 [04:13<21:48:01,  2.51it/s]
  0%|          | 622/197877 [04:14<21:47:49,  2.51it/s]
  0%|          | 623/197877 [04:14<21:45:12,  2.52it/s]
  0%|          | 624/197877 [04:15<21:45:38,  2.52it/s]
  0%|          | 625/197877 [04:15<21:50:16,  2.51it/s]
  0%|          | 626/197877 [04:15<21:48:16,  2.51it/s]
  0%|          | 627/197877 [04:16<21:47:18,  2.51it/s]
  0%|          | 628/197877 [04:16<21:46:05,  2.52it/s]
  0%|          | 629/197877 [04:17<21:48:22,  2.51it/s]
  0%|          | 630/197877 [04:17<21:46:49,  2.52it/s]
  0%|          | 631/197877 [04:17<21:47:16,  2.51it/s]
  0%|          | 632/197877 [04:18<21:48:18,  2.51it/s]
  0%|          | 633/197877 [04:18<24:04:43,  2.28it/s]
  0%|          | 634/197877 [04:19<23:23:32,  2.34it/s]
  0%|          | 635/197877 [04:19<22:53:37,  2.39it/s]
  0%|          | 636/197877 [04:19<22:33:34,  2.43it/s]
  0%|          | 637/197877 [04:20<22:19:21,  2.45it/s]
  0%|          | 638/197877 [04:20<22:11:46,  2.47it/s]
  0%|          | 639/197877 [04:21<22:03:29,  2.48it/s]
  0%|          | 640/197877 [04:21<21:59:28,  2.49it/s]
  0%|          | 641/197877 [04:21<21:53:42,  2.50it/s]
  0%|          | 642/197877 [04:22<21:51:11,  2.51it/s]
  0%|          | 643/197877 [04:22<21:48:03,  2.51it/s]
  0%|          | 644/197877 [04:23<21:47:16,  2.51it/s]
  0%|          | 645/197877 [04:23<21:47:13,  2.51it/s]
  0%|          | 646/197877 [04:23<21:46:32,  2.52it/s]
  0%|          | 647/197877 [04:24<21:47:46,  2.51it/s]
  0%|          | 648/197877 [04:24<21:47:14,  2.51it/s]
  0%|          | 649/197877 [04:25<21:47:21,  2.51it/s]
