2025/10/02 11:50:48 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 11:50:49 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 11:50:49 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.96it/s]
100%|██████████| 2/2 [00:00<00:00, 17.83it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 11:50:50 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7cc46eb95990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 11:50:50 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/395754 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 11:50:56,915 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 351/395754 [01:47<31:17:00,  3.51it/s]
  0%|          | 352/395754 [01:47<31:15:37,  3.51it/s]
  0%|          | 353/395754 [01:47<31:19:50,  3.51it/s]
  0%|          | 354/395754 [01:48<31:18:48,  3.51it/s]
  0%|          | 355/395754 [01:48<31:18:33,  3.51it/s]
  0%|          | 356/395754 [01:48<31:11:03,  3.52it/s]
  0%|          | 357/395754 [01:49<31:08:53,  3.53it/s]
  0%|          | 358/395754 [01:49<31:12:03,  3.52it/s]
  0%|          | 359/395754 [01:49<31:08:16,  3.53it/s]
  0%|          | 360/395754 [01:49<31:07:31,  3.53it/s]
  0%|          | 361/395754 [01:50<31:01:19,  3.54it/s]
  0%|          | 362/395754 [01:50<31:06:19,  3.53it/s]
  0%|          | 363/395754 [01:50<31:11:24,  3.52it/s]
  0%|          | 364/395754 [01:51<31:15:22,  3.51it/s]
  0%|          | 365/395754 [01:51<31:10:37,  3.52it/s]
  0%|          | 366/395754 [01:51<30:46:21,  3.57it/s]
  0%|          | 367/395754 [01:51<35:39:52,  3.08it/s]
  0%|          | 368/395754 [01:52<34:16:26,  3.20it/s]
  0%|          | 369/395754 [01:52<33:17:27,  3.30it/s]
  0%|          | 370/395754 [01:52<32:45:17,  3.35it/s]
  0%|          | 371/395754 [01:53<31:48:01,  3.45it/s]
  0%|          | 372/395754 [01:53<31:28:35,  3.49it/s]
  0%|          | 373/395754 [01:53<31:15:17,  3.51it/s]
  0%|          | 374/395754 [01:53<31:05:21,  3.53it/s]
  0%|          | 375/395754 [01:54<30:59:40,  3.54it/s]
  0%|          | 376/395754 [01:54<30:51:34,  3.56it/s]
  0%|          | 377/395754 [01:54<30:59:47,  3.54it/s]
  0%|          | 378/395754 [01:55<30:52:26,  3.56it/s]
  0%|          | 379/395754 [01:55<30:52:03,  3.56it/s]
  0%|          | 380/395754 [01:55<30:51:40,  3.56it/s]
  0%|          | 381/395754 [01:55<30:52:26,  3.56it/s]
  0%|          | 382/395754 [01:56<31:02:07,  3.54it/s]
  0%|          | 383/395754 [01:56<31:01:34,  3.54it/s]
  0%|          | 384/395754 [01:56<31:07:16,  3.53it/s]
  0%|          | 385/395754 [01:57<31:04:43,  3.53it/s]
  0%|          | 386/395754 [01:57<30:43:03,  3.58it/s]
  0%|          | 387/395754 [01:57<35:04:20,  3.13it/s]
  0%|          | 388/395754 [01:58<33:57:07,  3.23it/s]
  0%|          | 389/395754 [01:58<33:01:58,  3.32it/s]
  0%|          | 390/395754 [01:58<32:34:18,  3.37it/s]
  0%|          | 391/395754 [01:58<32:14:14,  3.41it/s]
  0%|          | 392/395754 [01:59<32:05:56,  3.42it/s]
  0%|          | 393/395754 [01:59<31:40:57,  3.47it/s]
  0%|          | 394/395754 [01:59<31:35:36,  3.48it/s]
  0%|          | 395/395754 [02:00<31:25:14,  3.50it/s]
  0%|          | 396/395754 [02:00<31:28:47,  3.49it/s]
  0%|          | 397/395754 [02:00<31:24:19,  3.50it/s]
  0%|          | 398/395754 [02:00<31:27:57,  3.49it/s]
  0%|          | 399/395754 [02:01<31:17:05,  3.51it/s]
  0%|          | 400/395754 [02:01<31:16:27,  3.51it/s]
  0%|          | 401/395754 [02:01<31:19:13,  3.51it/s]
  0%|          | 402/395754 [02:02<31:13:10,  3.52it/s]
  0%|          | 403/395754 [02:02<31:15:37,  3.51it/s]
  0%|          | 404/395754 [02:02<31:01:39,  3.54it/s]
  0%|          | 405/395754 [02:02<31:11:22,  3.52it/s]
  0%|          | 406/395754 [02:03<31:05:49,  3.53it/s]
  0%|          | 407/395754 [02:03<35:10:28,  3.12it/s]
  0%|          | 408/395754 [02:03<34:05:50,  3.22it/s]
  0%|          | 409/395754 [02:04<33:02:29,  3.32it/s]
  0%|          | 410/395754 [02:04<32:27:07,  3.38it/s]
  0%|          | 411/395754 [02:04<31:53:57,  3.44it/s]
  0%|          | 412/395754 [02:04<31:40:47,  3.47it/s]
  0%|          | 413/395754 [02:05<31:24:16,  3.50it/s]
  0%|          | 414/395754 [02:05<31:15:48,  3.51it/s]
  0%|          | 415/395754 [02:05<31:14:12,  3.52it/s]
  0%|          | 416/395754 [02:06<30:48:15,  3.56it/s]
  0%|          | 417/395754 [02:06<31:05:05,  3.53it/s]
  0%|          | 418/395754 [02:06<31:06:40,  3.53it/s]
  0%|          | 419/395754 [02:06<31:12:05,  3.52it/s]
  0%|          | 420/395754 [02:07<31:19:54,  3.50it/s]
  0%|          | 421/395754 [02:07<31:27:59,  3.49it/s]
  0%|          | 422/395754 [02:07<31:18:17,  3.51it/s]
  0%|          | 423/395754 [02:08<30:58:08,  3.55it/s]
  0%|          | 424/395754 [02:08<31:06:22,  3.53it/s]
  0%|          | 425/395754 [02:08<30:52:16,  3.56it/s]
  0%|          | 426/395754 [02:09<35:16:13,  3.11it/s]
  0%|          | 427/395754 [02:09<34:04:11,  3.22it/s]
  0%|          | 428/395754 [02:09<33:27:35,  3.28it/s]
  0%|          | 429/395754 [02:09<33:17:38,  3.30it/s]
  0%|          | 430/395754 [02:10<33:09:59,  3.31it/s]
  0%|          | 431/395754 [02:10<33:12:02,  3.31it/s]
  0%|          | 432/395754 [02:10<33:07:48,  3.31it/s]
  0%|          | 433/395754 [02:11<33:06:10,  3.32it/s]
  0%|          | 434/395754 [02:11<33:14:32,  3.30it/s]
  0%|          | 435/395754 [02:11<33:18:31,  3.30it/s]
  0%|          | 436/395754 [02:12<32:33:57,  3.37it/s]
  0%|          | 437/395754 [02:12<32:45:48,  3.35it/s]
  0%|          | 438/395754 [02:12<32:49:03,  3.35it/s]
  0%|          | 439/395754 [02:12<32:54:46,  3.34it/s]
  0%|          | 440/395754 [02:13<32:59:08,  3.33it/s]
  0%|          | 441/395754 [02:13<32:21:15,  3.39it/s]
  0%|          | 442/395754 [02:13<32:35:43,  3.37it/s]
  0%|          | 443/395754 [02:14<32:48:46,  3.35it/s]
  0%|          | 444/395754 [02:14<32:59:31,  3.33it/s]
  0%|          | 445/395754 [02:14<33:12:25,  3.31it/s]
  0%|          | 446/395754 [02:15<32:43:20,  3.36it/s]
  0%|          | 447/395754 [02:15<32:46:37,  3.35it/s]
  0%|          | 448/395754 [02:15<32:46:58,  3.35it/s]
  0%|          | 449/395754 [02:16<37:13:14,  2.95it/s]
  0%|          | 450/395754 [02:16<35:41:04,  3.08it/s]
  0%|          | 451/395754 [02:16<34:58:32,  3.14it/s]
  0%|          | 452/395754 [02:16<34:25:00,  3.19it/s]
  0%|          | 453/395754 [02:17<33:56:08,  3.24it/s]
  0%|          | 454/395754 [02:17<33:36:02,  3.27it/s]
  0%|          | 455/395754 [02:17<32:35:30,  3.37it/s]
  0%|          | 456/395754 [02:18<32:09:17,  3.41it/s]
  0%|          | 457/395754 [02:18<32:33:57,  3.37it/s]
  0%|          | 458/395754 [02:18<32:54:10,  3.34it/s]
  0%|          | 459/395754 [02:18<32:21:14,  3.39it/s]
  0%|          | 460/395754 [02:19<32:33:21,  3.37it/s]
  0%|          | 461/395754 [02:19<32:53:28,  3.34it/s]
  0%|          | 462/395754 [02:19<33:06:32,  3.32it/s]
  0%|          | 463/395754 [02:20<33:07:57,  3.31it/s]
  0%|          | 464/395754 [02:20<33:13:39,  3.30it/s]
  0%|          | 465/395754 [02:20<33:17:35,  3.30it/s]
  0%|          | 466/395754 [02:21<33:07:23,  3.31it/s]
  0%|          | 467/395754 [02:21<33:05:47,  3.32it/s]
  0%|          | 468/395754 [02:21<38:46:29,  2.83it/s]
  0%|          | 469/395754 [02:22<37:09:01,  2.96it/s]
  0%|          | 470/395754 [02:22<35:59:17,  3.05it/s]
  0%|          | 471/395754 [02:22<35:19:32,  3.11it/s]
  0%|          | 472/395754 [02:23<34:21:27,  3.20it/s]
  0%|          | 473/395754 [02:23<34:13:15,  3.21it/s]
  0%|          | 474/395754 [02:23<33:55:26,  3.24it/s]
  0%|          | 475/395754 [02:23<33:16:28,  3.30it/s]
  0%|          | 476/395754 [02:24<33:05:42,  3.32it/s]
  0%|          | 477/395754 [02:24<32:20:52,  3.39it/s]
  0%|          | 478/395754 [02:24<32:13:02,  3.41it/s]
  0%|          | 479/395754 [02:25<32:20:32,  3.39it/s]
  0%|          | 480/395754 [02:25<32:43:19,  3.36it/s]
  0%|          | 481/395754 [02:25<32:27:25,  3.38it/s]
  0%|          | 482/395754 [02:26<32:40:14,  3.36it/s]
  0%|          | 483/395754 [02:26<32:24:09,  3.39it/s]
  0%|          | 484/395754 [02:26<31:37:56,  3.47it/s]
  0%|          | 485/395754 [02:26<31:35:56,  3.47it/s]
  0%|          | 486/395754 [02:27<31:01:40,  3.54it/s]
  0%|          | 487/395754 [02:27<31:05:17,  3.53it/s]
  0%|          | 488/395754 [02:27<31:04:06,  3.53it/s]
  0%|          | 489/395754 [02:28<30:37:32,  3.59it/s]
  0%|          | 490/395754 [02:28<34:25:57,  3.19it/s]
  0%|          | 491/395754 [02:28<33:16:38,  3.30it/s]
  0%|          | 492/395754 [02:28<32:32:14,  3.37it/s]
  0%|          | 493/395754 [02:29<32:02:18,  3.43it/s]
  0%|          | 494/395754 [02:29<31:21:00,  3.50it/s]
  0%|          | 495/395754 [02:29<31:11:10,  3.52it/s]
  0%|          | 496/395754 [02:30<31:08:18,  3.53it/s]
  0%|          | 497/395754 [02:30<30:43:43,  3.57it/s]
  0%|          | 498/395754 [02:30<30:42:30,  3.58it/s]
  0%|          | 499/395754 [02:30<30:57:24,  3.55it/s]
  0%|          | 500/395754 [02:31<30:34:19,  3.59it/s]
                                                       

  0%|          | 500/395754 [02:31<30:34:19,  3.59it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 501/395754 [02:33<101:00:36,  1.09it/s]
  0%|          | 502/395754 [02:33<80:10:45,  1.37it/s] 
  0%|          | 503/395754 [02:34<65:34:03,  1.67it/s]
  0%|          | 504/395754 [02:34<55:09:43,  1.99it/s]
  0%|          | 505/395754 [02:34<47:32:24,  2.31it/s]
  0%|          | 506/395754 [02:35<42:39:14,  2.57it/s]
  0%|          | 507/395754 [02:35<39:02:10,  2.81it/s]
  0%|          | 508/395754 [02:35<36:18:12,  3.02it/s]
  0%|          | 509/395754 [02:35<34:42:28,  3.16it/s]
  0%|          | 510/395754 [02:36<37:39:20,  2.92it/s]
  0%|          | 511/395754 [02:36<35:40:49,  3.08it/s]
  0%|          | 512/395754 [02:36<34:12:02,  3.21it/s]
  0%|          | 513/395754 [02:37<33:17:33,  3.30it/s]
  0%|          | 514/395754 [02:37<32:38:10,  3.36it/s]
  0%|          | 515/395754 [02:37<32:05:01,  3.42it/s]
  0%|          | 516/395754 [02:37<31:58:07,  3.43it/s]
  0%|          | 517/395754 [02:38<31:26:59,  3.49it/s]
  0%|          | 518/395754 [02:38<30:57:01,  3.55it/s]
  0%|          | 519/395754 [02:38<30:32:43,  3.59it/s]
  0%|          | 520/395754 [02:39<30:44:30,  3.57it/s]
  0%|          | 521/395754 [02:39<30:47:56,  3.56it/s]
  0%|          | 522/395754 [02:39<30:24:54,  3.61it/s]
  0%|          | 523/395754 [02:39<30:41:12,  3.58it/s]
  0%|          | 524/395754 [02:40<30:21:07,  3.62it/s]
  0%|          | 525/395754 [02:40<30:13:48,  3.63it/s]
  0%|          | 526/395754 [02:40<30:03:54,  3.65it/s]
  0%|          | 527/395754 [02:40<29:57:28,  3.66it/s]
  0%|          | 528/395754 [02:41<30:23:29,  3.61it/s]
  0%|          | 529/395754 [02:41<35:42:15,  3.07it/s]
  0%|          | 530/395754 [02:41<34:14:58,  3.21it/s]
  0%|          | 531/395754 [02:42<32:52:30,  3.34it/s]
  0%|          | 532/395754 [02:42<31:55:21,  3.44it/s]
  0%|          | 533/395754 [02:42<31:12:05,  3.52it/s]
  0%|          | 534/395754 [02:43<31:09:05,  3.52it/s]
  0%|          | 535/395754 [02:43<31:15:30,  3.51it/s]
  0%|          | 536/395754 [02:43<31:08:29,  3.53it/s]
  0%|          | 537/395754 [02:43<30:58:27,  3.54it/s]
  0%|          | 538/395754 [02:44<30:33:26,  3.59it/s]
  0%|          | 539/395754 [02:44<30:18:15,  3.62it/s]
  0%|          | 540/395754 [02:44<30:26:31,  3.61it/s]
  0%|          | 541/395754 [02:45<30:36:13,  3.59it/s]
  0%|          | 542/395754 [02:45<30:50:18,  3.56it/s]
  0%|          | 543/395754 [02:45<30:27:16,  3.60it/s]
  0%|          | 544/395754 [02:45<30:19:31,  3.62it/s]
  0%|          | 545/395754 [02:46<30:07:02,  3.65it/s]
  0%|          | 546/395754 [02:46<30:36:39,  3.59it/s]
  0%|          | 547/395754 [02:46<30:42:08,  3.58it/s]
  0%|          | 548/395754 [02:46<30:43:13,  3.57it/s]
  0%|          | 549/395754 [02:47<31:02:36,  3.54it/s]
  0%|          | 550/395754 [02:47<31:09:57,  3.52it/s]
  0%|          | 551/395754 [02:47<35:20:46,  3.11it/s]
  0%|          | 552/395754 [02:48<33:45:38,  3.25it/s]
  0%|          | 553/395754 [02:48<32:31:00,  3.38it/s]
  0%|          | 554/395754 [02:48<31:40:04,  3.47it/s]
  0%|          | 555/395754 [02:49<31:09:58,  3.52it/s]
  0%|          | 556/395754 [02:49<31:13:00,  3.52it/s]
  0%|          | 557/395754 [02:49<31:32:52,  3.48it/s]
  0%|          | 558/395754 [02:49<31:13:26,  3.52it/s]
  0%|          | 559/395754 [02:50<30:43:54,  3.57it/s]
  0%|          | 560/395754 [02:50<30:21:49,  3.62it/s]
  0%|          | 561/395754 [02:50<30:11:06,  3.64it/s]
  0%|          | 562/395754 [02:50<30:01:47,  3.66it/s]
  0%|          | 563/395754 [02:51<29:57:59,  3.66it/s]
  0%|          | 564/395754 [02:51<30:00:01,  3.66it/s]
  0%|          | 565/395754 [02:51<29:55:20,  3.67it/s]
  0%|          | 566/395754 [02:52<29:55:12,  3.67it/s]
  0%|          | 567/395754 [02:52<29:45:40,  3.69it/s]
  0%|          | 568/395754 [02:52<30:05:45,  3.65it/s]
  0%|          | 569/395754 [02:52<30:10:54,  3.64it/s]
  0%|          | 570/395754 [02:53<30:05:00,  3.65it/s]
  0%|          | 571/395754 [02:53<34:47:36,  3.15it/s]
  0%|          | 572/395754 [02:53<33:12:15,  3.31it/s]
  0%|          | 573/395754 [02:55<70:22:14,  1.56it/s]
  0%|          | 574/395754 [02:55<59:06:52,  1.86it/s]
  0%|          | 575/395754 [02:55<51:05:49,  2.15it/s]
  0%|          | 576/395754 [02:56<46:05:54,  2.38it/s]
  0%|          | 577/395754 [02:56<41:42:40,  2.63it/s]
  0%|          | 578/395754 [02:56<37:40:57,  2.91it/s]
  0%|          | 579/395754 [02:57<36:05:18,  3.04it/s]
  0%|          | 580/395754 [02:57<35:01:23,  3.13it/s]
  0%|          | 581/395754 [02:57<34:20:07,  3.20it/s]
  0%|          | 582/395754 [02:57<32:43:45,  3.35it/s]
  0%|          | 583/395754 [02:58<32:44:36,  3.35it/s]
  0%|          | 584/395754 [02:58<31:30:58,  3.48it/s]
  0%|          | 585/395754 [02:58<30:31:56,  3.60it/s]
  0%|          | 586/395754 [02:59<31:06:09,  3.53it/s]
  0%|          | 587/395754 [02:59<31:25:52,  3.49it/s]
  0%|          | 588/395754 [02:59<31:51:54,  3.44it/s]
  0%|          | 589/395754 [02:59<32:13:30,  3.41it/s]
  0%|          | 590/395754 [03:00<32:27:31,  3.38it/s]
  0%|          | 591/395754 [03:00<35:27:12,  3.10it/s]
  0%|          | 592/395754 [03:00<34:30:37,  3.18it/s]
  0%|          | 593/395754 [03:01<32:47:47,  3.35it/s]
  0%|          | 594/395754 [03:01<31:38:24,  3.47it/s]
  0%|          | 595/395754 [03:01<32:03:16,  3.42it/s]
  0%|          | 596/395754 [03:01<31:19:11,  3.50it/s]
  0%|          | 597/395754 [03:02<31:33:47,  3.48it/s]
  0%|          | 598/395754 [03:02<31:50:19,  3.45it/s]
  0%|          | 599/395754 [03:02<32:06:13,  3.42it/s]
  0%|          | 600/395754 [03:03<33:06:12,  3.32it/s]
  0%|          | 601/395754 [03:03<31:58:54,  3.43it/s]
  0%|          | 602/395754 [03:03<32:25:32,  3.39it/s]
  0%|          | 603/395754 [03:04<33:02:55,  3.32it/s]
  0%|          | 604/395754 [03:04<32:43:49,  3.35it/s]
  0%|          | 605/395754 [03:04<32:48:50,  3.35it/s]
  0%|          | 606/395754 [03:04<32:07:58,  3.42it/s]
  0%|          | 607/395754 [03:05<31:59:57,  3.43it/s]
  0%|          | 608/395754 [03:05<32:02:42,  3.43it/s]
  0%|          | 609/395754 [03:05<32:15:31,  3.40it/s]
  0%|          | 610/395754 [03:06<36:44:26,  2.99it/s]
  0%|          | 611/395754 [03:06<35:10:48,  3.12it/s]
  0%|          | 612/395754 [03:06<33:51:13,  3.24it/s]
  0%|          | 613/395754 [03:07<32:21:43,  3.39it/s]
  0%|          | 614/395754 [03:07<31:18:25,  3.51it/s]
  0%|          | 615/395754 [03:07<30:36:54,  3.59it/s]
  0%|          | 616/395754 [03:07<31:08:49,  3.52it/s]
  0%|          | 617/395754 [03:08<30:24:40,  3.61it/s]
  0%|          | 618/395754 [03:08<30:52:56,  3.55it/s]
  0%|          | 619/395754 [03:08<30:10:34,  3.64it/s]
  0%|          | 620/395754 [03:08<30:12:05,  3.63it/s]
  0%|          | 621/395754 [03:09<30:36:09,  3.59it/s]
  0%|          | 622/395754 [03:09<30:46:59,  3.57it/s]
  0%|          | 623/395754 [03:09<30:56:49,  3.55it/s]
  0%|          | 624/395754 [03:10<31:31:10,  3.48it/s]
  0%|          | 625/395754 [03:10<31:09:44,  3.52it/s]
  0%|          | 626/395754 [03:10<30:44:29,  3.57it/s]
  0%|          | 627/395754 [03:10<30:48:56,  3.56it/s]
  0%|          | 628/395754 [03:11<30:33:46,  3.59it/s]
  0%|          | 629/395754 [03:11<30:26:26,  3.61it/s]
  0%|          | 630/395754 [03:11<31:19:40,  3.50it/s]
  0%|          | 631/395754 [03:12<32:02:24,  3.43it/s]
  0%|          | 632/395754 [03:12<31:57:58,  3.43it/s]
  0%|          | 633/395754 [03:12<36:30:23,  3.01it/s]
  0%|          | 634/395754 [03:13<35:28:54,  3.09it/s]
  0%|          | 635/395754 [03:13<33:45:51,  3.25it/s]
  0%|          | 636/395754 [03:13<32:56:24,  3.33it/s]
  0%|          | 637/395754 [03:14<32:30:52,  3.38it/s]
  0%|          | 638/395754 [03:14<31:54:27,  3.44it/s]
  0%|          | 639/395754 [03:14<31:15:34,  3.51it/s]
  0%|          | 640/395754 [03:14<30:48:34,  3.56it/s]
  0%|          | 641/395754 [03:15<30:28:08,  3.60it/s]
  0%|          | 642/395754 [03:15<30:42:59,  3.57it/s]
  0%|          | 643/395754 [03:15<31:10:08,  3.52it/s]
  0%|          | 644/395754 [03:15<31:13:52,  3.51it/s]
  0%|          | 645/395754 [03:16<30:52:22,  3.55it/s]
  0%|          | 646/395754 [03:16<30:54:48,  3.55it/s]
  0%|          | 647/395754 [03:16<30:39:06,  3.58it/s]
  0%|          | 648/395754 [03:17<30:23:06,  3.61it/s]
  0%|          | 649/395754 [03:17<30:28:22,  3.60it/s]
  0%|          | 650/395754 [03:17<30:59:46,  3.54it/s]
  0%|          | 651/395754 [03:17<31:29:28,  3.49it/s]
  0%|          | 652/395754 [03:18<36:19:35,  3.02it/s]
  0%|          | 653/395754 [03:18<34:41:54,  3.16it/s]
  0%|          | 654/395754 [03:18<33:33:39,  3.27it/s]
  0%|          | 655/395754 [03:19<32:22:41,  3.39it/s]
  0%|          | 656/395754 [03:19<32:10:29,  3.41it/s]
  0%|          | 657/395754 [03:19<31:49:45,  3.45it/s]
  0%|          | 658/395754 [03:20<31:44:36,  3.46it/s]
  0%|          | 659/395754 [03:20<31:06:37,  3.53it/s]
  0%|          | 660/395754 [03:20<30:46:21,  3.57it/s]
  0%|          | 661/395754 [03:20<30:22:40,  3.61it/s]
  0%|          | 662/395754 [03:21<30:28:52,  3.60it/s]
  0%|          | 663/395754 [03:21<30:39:44,  3.58it/s]
  0%|          | 664/395754 [03:21<30:56:09,  3.55it/s]
  0%|          | 665/395754 [03:21<30:52:51,  3.55it/s]
  0%|          | 666/395754 [03:22<30:32:25,  3.59it/s]
  0%|          | 667/395754 [03:22<30:17:55,  3.62it/s]
  0%|          | 668/395754 [03:22<30:29:42,  3.60it/s]
  0%|          | 669/395754 [03:23<30:20:58,  3.62it/s]
  0%|          | 670/395754 [03:23<30:12:23,  3.63it/s]
  0%|          | 671/395754 [03:23<30:07:33,  3.64it/s]
  0%|          | 672/395754 [03:23<30:56:15,  3.55it/s]
  0%|          | 673/395754 [03:24<31:04:53,  3.53it/s]
  0%|          | 674/395754 [03:24<35:11:56,  3.12it/s]
  0%|          | 675/395754 [03:24<34:16:46,  3.20it/s]
  0%|          | 676/395754 [03:25<33:42:20,  3.26it/s]
  0%|          | 677/395754 [03:25<32:54:15,  3.34it/s]
  0%|          | 678/395754 [03:25<31:40:25,  3.46it/s]
  0%|          | 679/395754 [03:26<31:21:10,  3.50it/s]
  0%|          | 680/395754 [03:26<32:14:16,  3.40it/s]
  0%|          | 681/395754 [03:26<32:54:59,  3.33it/s]
  0%|          | 682/395754 [03:26<32:56:34,  3.33it/s]
  0%|          | 683/395754 [03:27<32:56:15,  3.33it/s]
  0%|          | 684/395754 [03:27<31:51:20,  3.44it/s]
  0%|          | 685/395754 [03:27<32:09:49,  3.41it/s]
  0%|          | 686/395754 [03:28<33:07:48,  3.31it/s]
  0%|          | 687/395754 [03:28<32:50:42,  3.34it/s]
  0%|          | 688/395754 [03:28<32:54:28,  3.33it/s]
  0%|          | 689/395754 [03:29<32:58:55,  3.33it/s]
  0%|          | 690/395754 [03:29<32:20:18,  3.39it/s]
  0%|          | 691/395754 [03:29<32:04:10,  3.42it/s]
  0%|          | 692/395754 [03:29<31:51:07,  3.45it/s]
  0%|          | 693/395754 [03:30<31:46:27,  3.45it/s]
  0%|          | 694/395754 [03:30<35:57:44,  3.05it/s]
  0%|          | 695/395754 [03:30<34:37:31,  3.17it/s]
  0%|          | 696/395754 [03:31<33:22:37,  3.29it/s]
  0%|          | 697/395754 [03:31<33:23:45,  3.29it/s]
  0%|          | 698/395754 [03:31<32:36:18,  3.37it/s]
  0%|          | 699/395754 [03:32<32:14:35,  3.40it/s]
  0%|          | 700/395754 [03:32<31:45:20,  3.46it/s]
  0%|          | 701/395754 [03:32<31:19:30,  3.50it/s]
  0%|          | 702/395754 [03:32<31:20:52,  3.50it/s]
  0%|          | 703/395754 [03:33<31:04:09,  3.53it/s]
  0%|          | 704/395754 [03:33<30:42:23,  3.57it/s]
  0%|          | 705/395754 [03:33<30:52:42,  3.55it/s]
  0%|          | 706/395754 [03:34<30:58:33,  3.54it/s]
  0%|          | 707/395754 [03:34<30:34:14,  3.59it/s]
  0%|          | 708/395754 [03:34<30:36:50,  3.58it/s]
  0%|          | 709/395754 [03:34<30:56:29,  3.55it/s]
  0%|          | 710/395754 [03:35<30:57:25,  3.54it/s]
  0%|          | 711/395754 [03:35<30:33:35,  3.59it/s]
  0%|          | 712/395754 [03:35<30:15:44,  3.63it/s]
  0%|          | 713/395754 [03:35<30:31:45,  3.59it/s]
  0%|          | 714/395754 [03:36<34:32:39,  3.18it/s]
  0%|          | 715/395754 [03:36<33:08:47,  3.31it/s]
  0%|          | 716/395754 [03:36<32:04:56,  3.42it/s]
  0%|          | 717/395754 [03:37<31:20:55,  3.50it/s]
  0%|          | 718/395754 [03:37<31:18:52,  3.50it/s]
  0%|          | 719/395754 [03:37<31:37:01,  3.47it/s]
  0%|          | 720/395754 [03:38<31:17:46,  3.51it/s]
  0%|          | 721/395754 [03:38<30:48:45,  3.56it/s]
  0%|          | 722/395754 [03:38<30:52:00,  3.55it/s]
  0%|          | 723/395754 [03:38<30:50:07,  3.56it/s]
  0%|          | 724/395754 [03:39<31:05:53,  3.53it/s]
  0%|          | 725/395754 [03:39<30:46:25,  3.57it/s]
  0%|          | 726/395754 [03:39<30:50:20,  3.56it/s]
  0%|          | 727/395754 [03:39<30:56:23,  3.55it/s]
  0%|          | 728/395754 [03:40<31:04:32,  3.53it/s]
  0%|          | 729/395754 [03:40<31:02:40,  3.53it/s]
  0%|          | 730/395754 [03:40<31:21:04,  3.50it/s]
  0%|          | 731/395754 [03:41<30:59:21,  3.54it/s]
  0%|          | 732/395754 [03:41<31:01:07,  3.54it/s]
  0%|          | 733/395754 [03:41<35:45:31,  3.07it/s]
  0%|          | 734/395754 [03:42<34:14:19,  3.20it/s]
  0%|          | 735/395754 [03:42<33:15:08,  3.30it/s]
  0%|          | 736/395754 [03:42<32:33:25,  3.37it/s]
  0%|          | 737/395754 [03:42<31:59:32,  3.43it/s]
  0%|          | 738/395754 [03:43<31:21:27,  3.50it/s]
