2025/10/02 18:02:39 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 18:02:40 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 18:02:40 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.17it/s]
100%|██████████| 2/2 [00:00<00:00, 16.21it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 18:02:41 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x70dca4f9dab0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 18:02:41 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98937 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 18:02:46,085 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 351/98937 [04:36<21:40:07,  1.26it/s]
  0%|          | 352/98937 [04:36<21:26:34,  1.28it/s]
  0%|          | 353/98937 [04:37<21:18:27,  1.29it/s]
  0%|          | 354/98937 [04:38<21:19:38,  1.28it/s]
  0%|          | 355/98937 [04:39<21:22:13,  1.28it/s]
  0%|          | 356/98937 [04:40<21:17:49,  1.29it/s]
  0%|          | 357/98937 [04:40<21:12:18,  1.29it/s]
  0%|          | 358/98937 [04:41<21:08:27,  1.30it/s]
  0%|          | 359/98937 [04:42<21:57:29,  1.25it/s]
  0%|          | 360/98937 [04:43<21:47:18,  1.26it/s]
  0%|          | 361/98937 [04:43<21:35:07,  1.27it/s]
  0%|          | 362/98937 [04:44<21:23:12,  1.28it/s]
  0%|          | 363/98937 [04:45<21:18:02,  1.29it/s]
  0%|          | 364/98937 [04:46<21:13:30,  1.29it/s]
  0%|          | 365/98937 [04:47<21:10:50,  1.29it/s]
  0%|          | 366/98937 [04:47<21:07:39,  1.30it/s]
  0%|          | 367/98937 [04:48<21:06:56,  1.30it/s]
  0%|          | 368/98937 [04:49<21:51:10,  1.25it/s]
  0%|          | 369/98937 [04:50<21:35:48,  1.27it/s]
  0%|          | 370/98937 [04:50<21:25:46,  1.28it/s]
  0%|          | 371/98937 [04:51<21:17:32,  1.29it/s]
  0%|          | 372/98937 [04:52<21:09:45,  1.29it/s]
  0%|          | 373/98937 [04:53<21:12:18,  1.29it/s]
  0%|          | 374/98937 [04:54<21:18:51,  1.28it/s]
  0%|          | 375/98937 [04:54<21:14:22,  1.29it/s]
  0%|          | 376/98937 [04:55<21:10:30,  1.29it/s]
  0%|          | 377/98937 [04:56<21:05:53,  1.30it/s]
  0%|          | 378/98937 [04:57<21:05:06,  1.30it/s]
  0%|          | 379/98937 [04:57<21:38:19,  1.27it/s]
  0%|          | 380/98937 [04:58<21:25:51,  1.28it/s]
  0%|          | 381/98937 [04:59<21:18:49,  1.28it/s]
  0%|          | 382/98937 [05:00<21:14:40,  1.29it/s]
  0%|          | 383/98937 [05:01<21:08:19,  1.30it/s]
  0%|          | 384/98937 [05:01<21:03:28,  1.30it/s]
  0%|          | 385/98937 [05:02<21:03:40,  1.30it/s]
  0%|          | 386/98937 [05:03<21:01:57,  1.30it/s]
  0%|          | 387/98937 [05:04<21:00:52,  1.30it/s]
  0%|          | 388/98937 [05:04<21:02:53,  1.30it/s]
  0%|          | 389/98937 [05:05<21:50:26,  1.25it/s]
  0%|          | 390/98937 [05:06<21:34:09,  1.27it/s]
  0%|          | 391/98937 [05:07<21:25:21,  1.28it/s]
  0%|          | 392/98937 [05:08<21:17:54,  1.29it/s]
  0%|          | 393/98937 [05:08<21:12:56,  1.29it/s]
  0%|          | 394/98937 [05:09<21:09:22,  1.29it/s]
  0%|          | 395/98937 [05:10<21:09:15,  1.29it/s]
  0%|          | 396/98937 [05:11<21:09:39,  1.29it/s]
  0%|          | 397/98937 [05:11<21:18:56,  1.28it/s]
  0%|          | 398/98937 [05:12<22:30:36,  1.22it/s]
  0%|          | 399/98937 [05:13<22:13:55,  1.23it/s]
  0%|          | 400/98937 [05:14<22:03:00,  1.24it/s]
  0%|          | 401/98937 [05:15<21:56:27,  1.25it/s]
  0%|          | 402/98937 [05:16<21:47:01,  1.26it/s]
  0%|          | 403/98937 [05:16<21:38:37,  1.26it/s]
  0%|          | 404/98937 [05:17<21:37:19,  1.27it/s]
  0%|          | 405/98937 [05:18<21:38:47,  1.26it/s]
  0%|          | 406/98937 [05:19<21:36:33,  1.27it/s]
  0%|          | 407/98937 [05:19<21:39:23,  1.26it/s]
  0%|          | 408/98937 [05:20<21:37:59,  1.27it/s]
  0%|          | 409/98937 [05:21<22:22:58,  1.22it/s]
  0%|          | 410/98937 [05:22<22:08:55,  1.24it/s]
  0%|          | 411/98937 [05:23<21:59:14,  1.24it/s]
  0%|          | 412/98937 [05:24<21:54:29,  1.25it/s]
  0%|          | 413/98937 [05:24<21:53:10,  1.25it/s]
  0%|          | 414/98937 [05:25<21:50:01,  1.25it/s]
  0%|          | 415/98937 [05:26<21:45:33,  1.26it/s]
  0%|          | 416/98937 [05:27<21:45:27,  1.26it/s]
  0%|          | 417/98937 [05:27<21:37:44,  1.27it/s]
  0%|          | 418/98937 [05:28<21:28:49,  1.27it/s]
  0%|          | 419/98937 [05:29<22:07:09,  1.24it/s]
  0%|          | 420/98937 [05:30<21:46:00,  1.26it/s]
  0%|          | 421/98937 [05:31<21:32:11,  1.27it/s]
  0%|          | 422/98937 [05:31<21:22:44,  1.28it/s]
  0%|          | 423/98937 [05:32<21:16:52,  1.29it/s]
  0%|          | 424/98937 [05:33<21:12:31,  1.29it/s]
  0%|          | 425/98937 [05:34<21:09:22,  1.29it/s]
  0%|          | 426/98937 [05:34<21:07:36,  1.30it/s]
  0%|          | 427/98937 [05:35<21:04:28,  1.30it/s]
  0%|          | 428/98937 [05:36<21:51:10,  1.25it/s]
  0%|          | 429/98937 [05:37<21:35:35,  1.27it/s]
  0%|          | 430/98937 [05:38<21:23:05,  1.28it/s]
  0%|          | 431/98937 [05:38<21:20:34,  1.28it/s]
  0%|          | 432/98937 [05:39<21:23:18,  1.28it/s]
  0%|          | 433/98937 [05:40<21:15:31,  1.29it/s]
  0%|          | 434/98937 [05:41<21:12:22,  1.29it/s]
  0%|          | 435/98937 [05:41<21:09:06,  1.29it/s]
  0%|          | 436/98937 [05:42<21:08:05,  1.29it/s]
  0%|          | 437/98937 [05:43<21:10:39,  1.29it/s]
  0%|          | 438/98937 [05:44<21:18:43,  1.28it/s]
  0%|          | 439/98937 [05:45<22:09:43,  1.23it/s]
  0%|          | 440/98937 [05:45<21:48:14,  1.25it/s]
  0%|          | 441/98937 [05:46<21:35:04,  1.27it/s]
  0%|          | 442/98937 [05:47<21:22:43,  1.28it/s]
  0%|          | 443/98937 [05:48<21:15:39,  1.29it/s]
  0%|          | 444/98937 [05:49<21:12:12,  1.29it/s]
  0%|          | 445/98937 [05:49<21:09:25,  1.29it/s]
  0%|          | 446/98937 [05:50<21:06:23,  1.30it/s]
  0%|          | 447/98937 [05:51<21:06:31,  1.30it/s]
  0%|          | 448/98937 [05:52<21:04:40,  1.30it/s]
  0%|          | 449/98937 [05:53<21:56:41,  1.25it/s]
  0%|          | 450/98937 [05:53<21:52:03,  1.25it/s]
  0%|          | 451/98937 [05:54<21:47:37,  1.26it/s]
  0%|          | 452/98937 [05:55<21:46:47,  1.26it/s]
  0%|          | 453/98937 [05:56<21:42:49,  1.26it/s]
  0%|          | 454/98937 [05:56<21:42:14,  1.26it/s]
  0%|          | 455/98937 [05:57<21:39:40,  1.26it/s]
  0%|          | 456/98937 [05:58<21:29:04,  1.27it/s]
  0%|          | 457/98937 [05:59<21:20:11,  1.28it/s]
  0%|          | 458/98937 [06:00<22:23:16,  1.22it/s]
  0%|          | 459/98937 [06:00<22:07:40,  1.24it/s]
  0%|          | 460/98937 [06:01<21:55:49,  1.25it/s]
  0%|          | 461/98937 [06:02<21:38:02,  1.26it/s]
  0%|          | 462/98937 [06:03<21:25:03,  1.28it/s]
  0%|          | 463/98937 [06:04<21:20:01,  1.28it/s]
  0%|          | 464/98937 [06:04<21:15:11,  1.29it/s]
  0%|          | 465/98937 [06:05<21:11:04,  1.29it/s]
  0%|          | 466/98937 [06:06<21:07:21,  1.29it/s]
  0%|          | 467/98937 [06:07<21:07:38,  1.29it/s]
  0%|          | 468/98937 [06:07<21:03:45,  1.30it/s]
  0%|          | 469/98937 [06:08<21:43:17,  1.26it/s]
  0%|          | 470/98937 [06:09<21:29:54,  1.27it/s]
  0%|          | 471/98937 [06:10<21:18:16,  1.28it/s]
  0%|          | 472/98937 [06:11<21:17:09,  1.28it/s]
  0%|          | 473/98937 [06:11<21:21:02,  1.28it/s]
  0%|          | 474/98937 [06:12<21:22:49,  1.28it/s]
  0%|          | 475/98937 [06:13<21:27:53,  1.27it/s]
  0%|          | 476/98937 [06:14<21:29:19,  1.27it/s]
  0%|          | 477/98937 [06:15<21:35:18,  1.27it/s]
  0%|          | 478/98937 [06:15<21:36:19,  1.27it/s]
  0%|          | 479/98937 [06:16<22:41:48,  1.20it/s]
  0%|          | 480/98937 [06:17<22:21:38,  1.22it/s]
  0%|          | 481/98937 [06:18<22:09:58,  1.23it/s]
  0%|          | 482/98937 [06:19<22:00:11,  1.24it/s]
  0%|          | 483/98937 [06:19<21:52:38,  1.25it/s]
  0%|          | 484/98937 [06:20<21:48:47,  1.25it/s]
  0%|          | 485/98937 [06:21<21:39:37,  1.26it/s]
  0%|          | 486/98937 [06:22<21:27:26,  1.27it/s]
  0%|          | 487/98937 [06:23<21:18:33,  1.28it/s]
  0%|          | 488/98937 [06:23<22:20:44,  1.22it/s]
  0%|          | 489/98937 [06:24<22:08:33,  1.24it/s]
  0%|          | 490/98937 [06:25<22:00:26,  1.24it/s]
  0%|          | 491/98937 [06:26<21:53:08,  1.25it/s]
  0%|          | 492/98937 [06:27<21:49:42,  1.25it/s]
  0%|          | 493/98937 [06:27<21:47:39,  1.25it/s]
  0%|          | 494/98937 [06:28<21:43:44,  1.26it/s]
  1%|          | 495/98937 [06:29<21:37:41,  1.26it/s]
  1%|          | 496/98937 [06:30<21:25:06,  1.28it/s]
  1%|          | 497/98937 [06:30<21:27:35,  1.27it/s]
  1%|          | 498/98937 [06:31<21:27:56,  1.27it/s]
  1%|          | 499/98937 [06:32<21:59:34,  1.24it/s]
  1%|          | 500/98937 [06:33<21:41:39,  1.26it/s]
                                                      

  1%|          | 500/98937 [06:33<21:41:39,  1.26it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 501/98937 [06:36<39:07:52,  1.43s/it]
  1%|          | 502/98937 [06:37<33:44:02,  1.23s/it]
  1%|          | 503/98937 [06:37<30:03:06,  1.10s/it]
  1%|          | 504/98937 [06:38<27:20:36,  1.00s/it]
  1%|          | 505/98937 [06:39<25:28:05,  1.07it/s]
  1%|          | 506/98937 [06:40<24:19:43,  1.12it/s]
  1%|          | 507/98937 [06:40<23:27:47,  1.17it/s]
  1%|          | 508/98937 [06:41<22:55:26,  1.19it/s]
  1%|          | 509/98937 [06:42<22:30:03,  1.22it/s]
  1%|          | 510/98937 [06:43<23:14:50,  1.18it/s]
  1%|          | 511/98937 [06:44<22:43:58,  1.20it/s]
  1%|          | 512/98937 [06:45<22:24:17,  1.22it/s]
  1%|          | 513/98937 [06:45<22:08:06,  1.24it/s]
  1%|          | 514/98937 [06:46<22:00:21,  1.24it/s]
  1%|          | 515/98937 [06:47<21:55:04,  1.25it/s]
  1%|          | 516/98937 [06:48<21:47:52,  1.25it/s]
  1%|          | 517/98937 [06:49<21:45:55,  1.26it/s]
  1%|          | 518/98937 [06:49<21:43:21,  1.26it/s]
  1%|          | 519/98937 [06:50<21:41:36,  1.26it/s]
  1%|          | 520/98937 [06:51<23:25:50,  1.17it/s]
  1%|          | 521/98937 [06:52<22:53:29,  1.19it/s]
  1%|          | 522/98937 [06:53<22:27:30,  1.22it/s]
  1%|          | 523/98937 [06:53<22:01:03,  1.24it/s]
  1%|          | 524/98937 [06:54<21:43:16,  1.26it/s]
  1%|          | 525/98937 [06:55<21:29:32,  1.27it/s]
  1%|          | 526/98937 [06:56<21:19:45,  1.28it/s]
  1%|          | 527/98937 [06:57<21:12:15,  1.29it/s]
  1%|          | 528/98937 [06:57<21:10:22,  1.29it/s]
  1%|          | 529/98937 [06:58<22:46:51,  1.20it/s]
  1%|          | 530/98937 [06:59<22:16:56,  1.23it/s]
  1%|          | 531/98937 [07:00<22:05:09,  1.24it/s]
  1%|          | 532/98937 [07:01<21:53:18,  1.25it/s]
  1%|          | 533/98937 [07:01<21:39:02,  1.26it/s]
  1%|          | 534/98937 [07:02<21:32:39,  1.27it/s]
  1%|          | 535/98937 [07:03<21:23:59,  1.28it/s]
  1%|          | 536/98937 [07:04<21:15:22,  1.29it/s]
  1%|          | 537/98937 [07:04<21:06:49,  1.29it/s]
  1%|          | 538/98937 [07:05<21:03:11,  1.30it/s]
  1%|          | 539/98937 [07:06<21:03:52,  1.30it/s]
  1%|          | 540/98937 [07:07<22:12:32,  1.23it/s]
  1%|          | 541/98937 [07:08<22:01:46,  1.24it/s]
  1%|          | 542/98937 [07:08<21:48:50,  1.25it/s]
  1%|          | 543/98937 [07:09<21:33:52,  1.27it/s]
  1%|          | 544/98937 [07:10<21:22:11,  1.28it/s]
  1%|          | 545/98937 [07:11<21:20:59,  1.28it/s]
  1%|          | 546/98937 [07:12<21:26:00,  1.28it/s]
  1%|          | 547/98937 [07:12<21:28:11,  1.27it/s]
  1%|          | 548/98937 [07:13<21:30:28,  1.27it/s]
  1%|          | 549/98937 [07:14<21:32:07,  1.27it/s]
  1%|          | 550/98937 [07:15<22:47:46,  1.20it/s]
  1%|          | 551/98937 [07:16<22:26:37,  1.22it/s]
  1%|          | 552/98937 [07:16<22:11:28,  1.23it/s]
  1%|          | 553/98937 [07:17<22:01:32,  1.24it/s]
  1%|          | 554/98937 [07:18<21:53:33,  1.25it/s]
  1%|          | 555/98937 [07:19<21:47:41,  1.25it/s]
  1%|          | 556/98937 [07:20<21:44:21,  1.26it/s]
  1%|          | 557/98937 [07:20<21:42:13,  1.26it/s]
  1%|          | 558/98937 [07:21<21:40:11,  1.26it/s]
  1%|          | 559/98937 [07:22<22:39:06,  1.21it/s]
  1%|          | 560/98937 [07:23<22:08:17,  1.23it/s]
  1%|          | 561/98937 [07:24<21:46:18,  1.26it/s]
  1%|          | 562/98937 [07:24<21:30:37,  1.27it/s]
  1%|          | 563/98937 [07:25<21:20:20,  1.28it/s]
  1%|          | 564/98937 [07:26<21:16:08,  1.28it/s]
  1%|          | 565/98937 [07:27<21:21:02,  1.28it/s]
  1%|          | 566/98937 [07:28<21:23:51,  1.28it/s]
  1%|          | 567/98937 [07:28<21:26:13,  1.27it/s]
  1%|          | 568/98937 [07:29<21:26:50,  1.27it/s]
  1%|          | 569/98937 [07:30<21:28:31,  1.27it/s]
  1%|          | 570/98937 [07:31<22:48:17,  1.20it/s]
  1%|          | 571/98937 [07:32<22:20:14,  1.22it/s]
  1%|          | 572/98937 [07:32<21:58:02,  1.24it/s]
  1%|          | 573/98937 [07:33<21:48:34,  1.25it/s]
  1%|          | 574/98937 [07:34<21:31:48,  1.27it/s]
  1%|          | 575/98937 [07:35<21:26:28,  1.27it/s]
  1%|          | 576/98937 [07:36<21:28:17,  1.27it/s]
  1%|          | 577/98937 [07:36<21:30:42,  1.27it/s]
  1%|          | 578/98937 [07:37<21:32:49,  1.27it/s]
  1%|          | 579/98937 [07:38<21:34:06,  1.27it/s]
  1%|          | 580/98937 [07:39<22:41:08,  1.20it/s]
  1%|          | 581/98937 [07:40<22:18:10,  1.23it/s]
  1%|          | 582/98937 [07:40<21:52:36,  1.25it/s]
  1%|          | 583/98937 [07:41<21:34:57,  1.27it/s]
  1%|          | 584/98937 [07:42<21:23:53,  1.28it/s]
  1%|          | 585/98937 [07:43<21:15:18,  1.29it/s]
  1%|          | 586/98937 [07:43<21:10:08,  1.29it/s]
  1%|          | 587/98937 [07:44<21:07:20,  1.29it/s]
  1%|          | 588/98937 [07:45<21:05:43,  1.30it/s]
  1%|          | 589/98937 [07:46<21:49:20,  1.25it/s]
  1%|          | 590/98937 [07:47<21:34:32,  1.27it/s]
  1%|          | 591/98937 [07:47<21:24:13,  1.28it/s]
  1%|          | 592/98937 [07:48<21:18:33,  1.28it/s]
  1%|          | 593/98937 [07:49<21:10:55,  1.29it/s]
  1%|          | 594/98937 [07:50<21:03:56,  1.30it/s]
  1%|          | 595/98937 [07:50<21:02:02,  1.30it/s]
  1%|          | 596/98937 [07:51<21:05:25,  1.30it/s]
  1%|          | 597/98937 [07:52<21:12:25,  1.29it/s]
  1%|          | 598/98937 [07:53<21:15:21,  1.29it/s]
  1%|          | 599/98937 [07:54<21:17:05,  1.28it/s]
  1%|          | 600/98937 [07:54<21:54:25,  1.25it/s]
  1%|          | 601/98937 [07:55<21:38:45,  1.26it/s]
  1%|          | 602/98937 [07:56<21:27:11,  1.27it/s]
  1%|          | 603/98937 [07:57<21:21:21,  1.28it/s]
  1%|          | 604/98937 [07:58<21:27:17,  1.27it/s]
  1%|          | 605/98937 [07:58<21:27:48,  1.27it/s]
  1%|          | 606/98937 [07:59<21:29:45,  1.27it/s]
  1%|          | 607/98937 [08:00<21:31:48,  1.27it/s]
  1%|          | 608/98937 [08:01<21:27:48,  1.27it/s]
  1%|          | 609/98937 [08:01<21:18:45,  1.28it/s]
  1%|          | 610/98937 [08:02<21:58:37,  1.24it/s]
  1%|          | 611/98937 [08:03<21:39:59,  1.26it/s]
  1%|          | 612/98937 [08:04<21:27:55,  1.27it/s]
  1%|          | 613/98937 [08:05<21:18:44,  1.28it/s]
  1%|          | 614/98937 [08:05<21:09:08,  1.29it/s]
  1%|          | 615/98937 [08:06<21:05:28,  1.29it/s]
  1%|          | 616/98937 [08:07<21:04:10,  1.30it/s]
  1%|          | 617/98937 [08:08<21:00:51,  1.30it/s]
  1%|          | 618/98937 [08:08<21:00:37,  1.30it/s]
  1%|          | 619/98937 [08:09<21:47:51,  1.25it/s]
  1%|          | 620/98937 [08:10<21:29:11,  1.27it/s]
  1%|          | 621/98937 [08:11<21:19:04,  1.28it/s]
  1%|          | 622/98937 [08:12<21:12:08,  1.29it/s]
  1%|          | 623/98937 [08:12<21:08:10,  1.29it/s]
  1%|          | 624/98937 [08:13<21:04:10,  1.30it/s]
  1%|          | 625/98937 [08:14<21:01:02,  1.30it/s]
  1%|          | 626/98937 [08:15<20:57:43,  1.30it/s]
  1%|          | 627/98937 [08:15<20:56:24,  1.30it/s]
  1%|          | 628/98937 [08:16<20:53:48,  1.31it/s]
  1%|          | 629/98937 [08:17<20:53:37,  1.31it/s]
  1%|          | 630/98937 [08:18<21:48:26,  1.25it/s]
  1%|          | 631/98937 [08:19<21:32:27,  1.27it/s]
  1%|          | 632/98937 [08:19<21:21:01,  1.28it/s]
  1%|          | 633/98937 [08:20<21:13:53,  1.29it/s]
  1%|          | 634/98937 [08:21<21:09:04,  1.29it/s]
  1%|          | 635/98937 [08:22<21:05:00,  1.30it/s]
  1%|          | 636/98937 [08:22<21:02:06,  1.30it/s]
  1%|          | 637/98937 [08:23<21:01:02,  1.30it/s]
  1%|          | 638/98937 [08:24<20:58:02,  1.30it/s]
  1%|          | 639/98937 [08:25<20:58:03,  1.30it/s]
  1%|          | 640/98937 [08:26<21:49:48,  1.25it/s]
  1%|          | 641/98937 [08:26<21:32:42,  1.27it/s]
  1%|          | 642/98937 [08:27<21:22:39,  1.28it/s]
  1%|          | 643/98937 [08:28<21:13:16,  1.29it/s]
  1%|          | 644/98937 [08:29<21:08:27,  1.29it/s]
  1%|          | 645/98937 [08:29<21:04:44,  1.30it/s]
  1%|          | 646/98937 [08:30<21:03:04,  1.30it/s]
  1%|          | 647/98937 [08:31<21:00:05,  1.30it/s]
  1%|          | 648/98937 [08:32<21:00:04,  1.30it/s]
  1%|          | 649/98937 [08:33<21:46:43,  1.25it/s]
  1%|          | 650/98937 [08:33<21:31:54,  1.27it/s]
  1%|          | 651/98937 [08:34<21:22:23,  1.28it/s]
  1%|          | 652/98937 [08:35<21:13:50,  1.29it/s]
  1%|          | 653/98937 [08:36<21:08:39,  1.29it/s]
  1%|          | 654/98937 [08:36<21:04:42,  1.30it/s]
  1%|          | 655/98937 [08:37<21:01:51,  1.30it/s]
  1%|          | 656/98937 [08:38<20:59:40,  1.30it/s]
  1%|          | 657/98937 [08:39<20:58:58,  1.30it/s]
  1%|          | 658/98937 [08:39<20:55:41,  1.30it/s]
  1%|          | 659/98937 [08:40<20:55:27,  1.30it/s]
  1%|          | 660/98937 [08:41<21:52:17,  1.25it/s]
  1%|          | 661/98937 [08:42<21:42:43,  1.26it/s]
  1%|          | 662/98937 [08:43<21:28:53,  1.27it/s]
  1%|          | 663/98937 [08:43<21:18:51,  1.28it/s]
  1%|          | 664/98937 [08:44<21:10:41,  1.29it/s]
  1%|          | 665/98937 [08:45<21:07:01,  1.29it/s]
  1%|          | 666/98937 [08:46<21:05:16,  1.29it/s]
  1%|          | 667/98937 [08:47<21:02:59,  1.30it/s]
  1%|          | 668/98937 [08:47<21:01:48,  1.30it/s]
  1%|          | 669/98937 [08:48<21:01:03,  1.30it/s]
  1%|          | 670/98937 [08:49<21:50:47,  1.25it/s]
  1%|          | 671/98937 [08:50<21:48:23,  1.25it/s]
  1%|          | 672/98937 [08:51<21:37:32,  1.26it/s]
  1%|          | 673/98937 [08:51<21:23:42,  1.28it/s]
  1%|          | 674/98937 [08:52<21:15:31,  1.28it/s]
  1%|          | 675/98937 [08:53<21:08:42,  1.29it/s]
  1%|          | 676/98937 [08:54<21:04:36,  1.30it/s]
  1%|          | 677/98937 [08:54<21:02:03,  1.30it/s]
  1%|          | 678/98937 [08:55<20:58:02,  1.30it/s]
  1%|          | 679/98937 [08:56<21:44:37,  1.26it/s]
  1%|          | 680/98937 [08:57<21:28:19,  1.27it/s]
  1%|          | 681/98937 [08:57<21:21:04,  1.28it/s]
  1%|          | 682/98937 [08:58<21:24:49,  1.27it/s]
  1%|          | 683/98937 [08:59<21:27:00,  1.27it/s]
  1%|          | 684/98937 [09:00<21:26:23,  1.27it/s]
  1%|          | 685/98937 [09:01<21:17:18,  1.28it/s]
  1%|          | 686/98937 [09:01<21:10:51,  1.29it/s]
  1%|          | 687/98937 [09:02<21:06:16,  1.29it/s]
  1%|          | 688/98937 [09:03<21:01:55,  1.30it/s]
  1%|          | 689/98937 [09:04<21:00:23,  1.30it/s]
  1%|          | 690/98937 [09:05<21:47:48,  1.25it/s]
  1%|          | 691/98937 [09:05<21:29:31,  1.27it/s]
  1%|          | 692/98937 [09:06<21:16:19,  1.28it/s]
  1%|          | 693/98937 [09:07<21:10:00,  1.29it/s]
  1%|          | 694/98937 [09:08<21:05:30,  1.29it/s]
  1%|          | 695/98937 [09:08<21:01:10,  1.30it/s]
  1%|          | 696/98937 [09:09<20:59:59,  1.30it/s]
  1%|          | 697/98937 [09:10<20:59:26,  1.30it/s]
  1%|          | 698/98937 [09:11<20:56:13,  1.30it/s]
  1%|          | 699/98937 [09:11<20:56:54,  1.30it/s]
  1%|          | 700/98937 [09:12<21:43:44,  1.26it/s]
  1%|          | 701/98937 [09:13<21:33:14,  1.27it/s]
  1%|          | 702/98937 [09:14<21:25:01,  1.27it/s]
  1%|          | 703/98937 [09:15<21:23:52,  1.28it/s]
  1%|          | 704/98937 [09:15<21:14:23,  1.28it/s]
  1%|          | 705/98937 [09:16<21:10:20,  1.29it/s]
  1%|          | 706/98937 [09:17<21:04:06,  1.30it/s]
  1%|          | 707/98937 [09:18<21:00:07,  1.30it/s]
  1%|          | 708/98937 [09:18<20:58:29,  1.30it/s]
  1%|          | 709/98937 [09:19<21:46:11,  1.25it/s]
  1%|          | 710/98937 [09:20<21:28:59,  1.27it/s]
  1%|          | 711/98937 [09:21<21:20:22,  1.28it/s]
  1%|          | 712/98937 [09:22<21:12:33,  1.29it/s]
  1%|          | 713/98937 [09:22<21:04:13,  1.29it/s]
  1%|          | 714/98937 [09:23<21:01:14,  1.30it/s]
  1%|          | 715/98937 [09:24<21:00:56,  1.30it/s]
  1%|          | 716/98937 [09:25<20:57:25,  1.30it/s]
  1%|          | 717/98937 [09:25<20:57:15,  1.30it/s]
  1%|          | 718/98937 [09:26<20:55:14,  1.30it/s]
  1%|          | 719/98937 [09:27<20:54:13,  1.31it/s]
  1%|          | 720/98937 [09:28<21:44:37,  1.25it/s]
  1%|          | 721/98937 [09:29<21:30:55,  1.27it/s]
  1%|          | 722/98937 [09:29<21:20:15,  1.28it/s]
  1%|          | 723/98937 [09:30<21:14:38,  1.28it/s]
  1%|          | 724/98937 [09:31<21:07:14,  1.29it/s]
  1%|          | 725/98937 [09:32<21:02:30,  1.30it/s]
  1%|          | 726/98937 [09:32<21:00:26,  1.30it/s]
  1%|          | 727/98937 [09:33<20:58:41,  1.30it/s]
  1%|          | 728/98937 [09:34<20:54:35,  1.30it/s]
  1%|          | 729/98937 [09:35<20:53:46,  1.31it/s]
  1%|          | 730/98937 [09:36<21:39:48,  1.26it/s]
  1%|          | 731/98937 [09:36<21:25:50,  1.27it/s]
  1%|          | 732/98937 [09:37<21:24:27,  1.27it/s]
  1%|          | 733/98937 [09:38<21:17:31,  1.28it/s]
  1%|          | 734/98937 [09:39<21:10:39,  1.29it/s]
  1%|          | 735/98937 [09:39<21:03:14,  1.30it/s]
  1%|          | 736/98937 [09:40<21:00:47,  1.30it/s]
  1%|          | 737/98937 [09:41<20:57:19,  1.30it/s]
  1%|          | 738/98937 [09:42<20:54:56,  1.30it/s]
