2025/10/02 17:46:50 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: True
2025/10/02 17:46:55 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:46:55 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.45it/s]
100%|██████████| 2/2 [00:00<00:00, 16.61it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 17:46:56 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x721aa3195a20> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 17:46:56 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98940 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 17:47:01,091 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 351/98940 [04:10<19:11:49,  1.43it/s]
  0%|          | 352/98940 [04:11<19:11:36,  1.43it/s]
  0%|          | 353/98940 [04:12<19:10:43,  1.43it/s]
  0%|          | 354/98940 [04:13<19:10:11,  1.43it/s]
  0%|          | 355/98940 [04:13<19:10:19,  1.43it/s]
  0%|          | 356/98940 [04:14<19:10:22,  1.43it/s]
  0%|          | 357/98940 [04:15<19:09:51,  1.43it/s]
  0%|          | 358/98940 [04:15<19:09:53,  1.43it/s]
  0%|          | 359/98940 [04:16<19:09:48,  1.43it/s]
  0%|          | 360/98940 [04:17<19:09:59,  1.43it/s]
  0%|          | 361/98940 [04:17<19:09:15,  1.43it/s]
  0%|          | 362/98940 [04:18<19:09:28,  1.43it/s]
  0%|          | 363/98940 [04:19<19:57:41,  1.37it/s]
  0%|          | 364/98940 [04:20<19:43:37,  1.39it/s]
  0%|          | 365/98940 [04:20<19:36:23,  1.40it/s]
  0%|          | 366/98940 [04:21<19:39:02,  1.39it/s]
  0%|          | 367/98940 [04:22<19:40:08,  1.39it/s]
  0%|          | 368/98940 [04:23<19:42:05,  1.39it/s]
  0%|          | 369/98940 [04:23<19:39:43,  1.39it/s]
  0%|          | 370/98940 [04:24<19:30:26,  1.40it/s]
  0%|          | 371/98940 [04:25<19:23:47,  1.41it/s]
  0%|          | 372/98940 [04:25<19:19:31,  1.42it/s]
  0%|          | 373/98940 [04:26<19:16:24,  1.42it/s]
  0%|          | 374/98940 [04:27<19:13:49,  1.42it/s]
  0%|          | 375/98940 [04:27<19:12:05,  1.43it/s]
  0%|          | 376/98940 [04:28<19:11:25,  1.43it/s]
  0%|          | 377/98940 [04:29<19:10:35,  1.43it/s]
  0%|          | 378/98940 [04:30<19:11:13,  1.43it/s]
  0%|          | 379/98940 [04:30<19:10:37,  1.43it/s]
  0%|          | 380/98940 [04:31<19:09:40,  1.43it/s]
  0%|          | 381/98940 [04:32<19:09:11,  1.43it/s]
  0%|          | 382/98940 [04:32<19:09:28,  1.43it/s]
  0%|          | 383/98940 [04:33<19:57:39,  1.37it/s]
  0%|          | 384/98940 [04:34<19:44:07,  1.39it/s]
  0%|          | 385/98940 [04:35<19:34:12,  1.40it/s]
  0%|          | 386/98940 [04:35<19:26:56,  1.41it/s]
  0%|          | 387/98940 [04:36<19:21:26,  1.41it/s]
  0%|          | 388/98940 [04:37<19:17:24,  1.42it/s]
  0%|          | 389/98940 [04:37<19:16:00,  1.42it/s]
  0%|          | 390/98940 [04:38<19:13:47,  1.42it/s]
  0%|          | 391/98940 [04:39<19:12:29,  1.43it/s]
  0%|          | 392/98940 [04:39<19:11:23,  1.43it/s]
  0%|          | 393/98940 [04:40<19:10:40,  1.43it/s]
  0%|          | 394/98940 [04:41<19:09:56,  1.43it/s]
  0%|          | 395/98940 [04:42<19:10:05,  1.43it/s]
  0%|          | 396/98940 [04:42<19:09:34,  1.43it/s]
  0%|          | 397/98940 [04:43<19:10:25,  1.43it/s]
  0%|          | 398/98940 [04:44<19:10:27,  1.43it/s]
  0%|          | 399/98940 [04:44<19:09:54,  1.43it/s]
  0%|          | 400/98940 [04:45<19:09:20,  1.43it/s]
  0%|          | 401/98940 [04:46<19:57:14,  1.37it/s]
  0%|          | 402/98940 [04:47<19:43:10,  1.39it/s]
  0%|          | 403/98940 [04:47<19:33:11,  1.40it/s]
  0%|          | 404/98940 [04:48<19:26:09,  1.41it/s]
  0%|          | 405/98940 [04:49<19:21:09,  1.41it/s]
  0%|          | 406/98940 [04:49<19:17:56,  1.42it/s]
  0%|          | 407/98940 [04:50<19:14:59,  1.42it/s]
  0%|          | 408/98940 [04:51<19:12:51,  1.42it/s]
  0%|          | 409/98940 [04:51<19:12:06,  1.43it/s]
  0%|          | 410/98940 [04:52<19:11:07,  1.43it/s]
  0%|          | 411/98940 [04:53<19:09:59,  1.43it/s]
  0%|          | 412/98940 [04:54<19:09:55,  1.43it/s]
  0%|          | 413/98940 [04:54<19:10:03,  1.43it/s]
  0%|          | 414/98940 [04:55<19:09:19,  1.43it/s]
  0%|          | 415/98940 [04:56<19:09:11,  1.43it/s]
  0%|          | 416/98940 [04:56<19:11:59,  1.43it/s]
  0%|          | 417/98940 [04:57<19:18:38,  1.42it/s]
  0%|          | 418/98940 [04:58<19:15:40,  1.42it/s]
  0%|          | 419/98940 [04:58<19:13:42,  1.42it/s]
  0%|          | 420/98940 [04:59<19:12:19,  1.42it/s]
  0%|          | 421/98940 [05:00<19:10:47,  1.43it/s]
  0%|          | 422/98940 [05:01<19:10:25,  1.43it/s]
  0%|          | 423/98940 [05:01<19:10:12,  1.43it/s]
  0%|          | 424/98940 [05:02<19:57:41,  1.37it/s]
  0%|          | 425/98940 [05:03<19:46:40,  1.38it/s]
  0%|          | 426/98940 [05:04<19:43:41,  1.39it/s]
  0%|          | 427/98940 [05:04<19:33:06,  1.40it/s]
  0%|          | 428/98940 [05:05<19:25:29,  1.41it/s]
  0%|          | 429/98940 [05:06<19:19:54,  1.42it/s]
  0%|          | 430/98940 [05:06<19:16:30,  1.42it/s]
  0%|          | 431/98940 [05:07<19:14:55,  1.42it/s]
  0%|          | 432/98940 [05:08<19:13:13,  1.42it/s]
  0%|          | 433/98940 [05:08<19:11:25,  1.43it/s]
  0%|          | 434/98940 [05:09<19:10:59,  1.43it/s]
  0%|          | 435/98940 [05:10<19:09:48,  1.43it/s]
  0%|          | 436/98940 [05:10<19:09:21,  1.43it/s]
  0%|          | 437/98940 [05:11<19:09:45,  1.43it/s]
  0%|          | 438/98940 [05:12<19:09:27,  1.43it/s]
  0%|          | 439/98940 [05:13<19:09:08,  1.43it/s]
  0%|          | 440/98940 [05:13<19:09:27,  1.43it/s]
  0%|          | 441/98940 [05:14<19:09:00,  1.43it/s]
  0%|          | 442/98940 [05:15<19:09:10,  1.43it/s]
  0%|          | 443/98940 [05:15<19:09:27,  1.43it/s]
  0%|          | 444/98940 [05:16<19:57:42,  1.37it/s]
  0%|          | 445/98940 [05:17<19:43:24,  1.39it/s]
  0%|          | 446/98940 [05:18<19:32:46,  1.40it/s]
  0%|          | 447/98940 [05:18<19:25:56,  1.41it/s]
  0%|          | 448/98940 [05:19<19:20:09,  1.41it/s]
  0%|          | 449/98940 [05:20<19:17:16,  1.42it/s]
  0%|          | 450/98940 [05:20<19:14:22,  1.42it/s]
  0%|          | 451/98940 [05:21<19:12:38,  1.42it/s]
  0%|          | 452/98940 [05:22<19:11:05,  1.43it/s]
  0%|          | 453/98940 [05:22<19:10:55,  1.43it/s]
  0%|          | 454/98940 [05:23<19:09:43,  1.43it/s]
  0%|          | 455/98940 [05:24<19:09:31,  1.43it/s]
  0%|          | 456/98940 [05:25<19:09:27,  1.43it/s]
  0%|          | 457/98940 [05:25<19:08:49,  1.43it/s]
  0%|          | 458/98940 [05:26<19:08:11,  1.43it/s]
  0%|          | 459/98940 [05:27<19:09:07,  1.43it/s]
  0%|          | 460/98940 [05:27<19:09:04,  1.43it/s]
  0%|          | 461/98940 [05:28<19:08:14,  1.43it/s]
  0%|          | 462/98940 [05:29<19:55:12,  1.37it/s]
  0%|          | 463/98940 [05:30<19:41:31,  1.39it/s]
  0%|          | 464/98940 [05:30<19:31:29,  1.40it/s]
  0%|          | 465/98940 [05:31<19:27:35,  1.41it/s]
  0%|          | 466/98940 [05:32<20:02:09,  1.37it/s]
  0%|          | 467/98940 [05:32<19:57:22,  1.37it/s]
  0%|          | 468/98940 [05:33<19:53:42,  1.37it/s]
  0%|          | 469/98940 [05:34<19:51:37,  1.38it/s]
  0%|          | 470/98940 [05:35<19:38:41,  1.39it/s]
  0%|          | 471/98940 [05:35<19:30:12,  1.40it/s]
  0%|          | 472/98940 [05:36<19:24:09,  1.41it/s]
  0%|          | 473/98940 [05:37<19:19:42,  1.42it/s]
  0%|          | 474/98940 [05:37<19:16:13,  1.42it/s]
  0%|          | 475/98940 [05:38<19:14:57,  1.42it/s]
  0%|          | 476/98940 [05:39<19:13:19,  1.42it/s]
  0%|          | 477/98940 [05:40<19:12:34,  1.42it/s]
  0%|          | 478/98940 [05:40<19:11:43,  1.42it/s]
  0%|          | 479/98940 [05:41<19:10:42,  1.43it/s]
  0%|          | 480/98940 [05:42<19:10:10,  1.43it/s]
  0%|          | 481/98940 [05:42<19:09:39,  1.43it/s]
  0%|          | 482/98940 [05:43<19:09:24,  1.43it/s]
  0%|          | 483/98940 [05:44<19:09:02,  1.43it/s]
  0%|          | 484/98940 [05:44<19:08:15,  1.43it/s]
  0%|          | 485/98940 [05:45<19:56:51,  1.37it/s]
  0%|          | 486/98940 [05:46<19:42:56,  1.39it/s]
  0%|          | 487/98940 [05:47<19:32:41,  1.40it/s]
  0%|          | 488/98940 [05:47<19:25:43,  1.41it/s]
  0%|          | 489/98940 [05:48<19:20:14,  1.41it/s]
  0%|          | 490/98940 [05:49<19:16:29,  1.42it/s]
  0%|          | 491/98940 [05:49<19:14:12,  1.42it/s]
  0%|          | 492/98940 [05:50<19:12:03,  1.42it/s]
  0%|          | 493/98940 [05:51<19:10:35,  1.43it/s]
  0%|          | 494/98940 [05:52<19:09:59,  1.43it/s]
  1%|          | 495/98940 [05:52<19:09:46,  1.43it/s]
  1%|          | 496/98940 [05:53<19:09:09,  1.43it/s]
  1%|          | 497/98940 [05:54<19:08:47,  1.43it/s]
  1%|          | 498/98940 [05:54<19:08:46,  1.43it/s]
  1%|          | 499/98940 [05:55<19:08:02,  1.43it/s]
  1%|          | 500/98940 [05:56<19:08:14,  1.43it/s]
                                                      

  1%|          | 500/98940 [05:56<19:08:14,  1.43it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 501/98940 [05:59<37:09:37,  1.36s/it]
  1%|          | 502/98940 [05:59<31:45:05,  1.16s/it]
  1%|          | 503/98940 [06:00<27:56:54,  1.02s/it]
  1%|          | 504/98940 [06:01<25:17:20,  1.08it/s]
  1%|          | 505/98940 [06:02<24:15:39,  1.13it/s]
  1%|          | 506/98940 [06:02<22:42:46,  1.20it/s]
