2025/10/02 12:17:01 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 12:17:03 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 12:17:03 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
  4%|▍         | 17378/395754 [1:23:42<29:17:07,  3.59it/s]
  4%|▍         | 17379/395754 [1:23:42<28:56:30,  3.63it/s]
  4%|▍         | 17380/395754 [1:23:42<33:00:26,  3.18it/s]
  4%|▍         | 17381/395754 [1:23:43<31:50:04,  3.30it/s]
  4%|▍         | 17382/395754 [1:23:43<30:52:48,  3.40it/s]
  4%|▍         | 17383/395754 [1:23:43<30:08:45,  3.49it/s]
  4%|▍         | 17384/395754 [1:23:43<29:50:41,  3.52it/s]
  4%|▍         | 17385/395754 [1:23:44<29:21:58,  3.58it/s]
  4%|▍         | 17386/395754 [1:23:44<29:24:17,  3.57it/s]
  4%|▍         | 17387/395754 [1:23:44<29:01:21,  3.62it/s]
  4%|▍         | 17388/395754 [1:23:44<29:13:13,  3.60it/s]
  4%|▍         | 17389/395754 [1:23:45<29:00:08,  3.62it/s]
  4%|▍         | 17390/395754 [1:23:45<28:51:06,  3.64it/s]
  4%|▍         | 17391/395754 [1:23:45<29:01:58,  3.62it/s]
  4%|▍         | 17392/395754 [1:23:46<28:58:42,  3.63it/s]
  4%|▍         | 17393/395754 [1:23:46<29:15:00,  3.59it/s]
  4%|▍         | 17394/395754 [1:23:46<29:15:53,  3.59it/s]
  4%|▍         | 17395/395754 [1:23:46<29:31:41,  3.56it/s]
  4%|▍         | 17396/395754 [1:23:47<29:34:42,  3.55it/s]
  4%|▍         | 17397/395754 [1:23:47<29:12:36,  3.60it/s]
  4%|▍         | 17398/395754 [1:23:47<29:15:53,  3.59it/s]
  4%|▍         | 17399/395754 [1:23:47<29:17:43,  3.59it/s]
  4%|▍         | 17400/395754 [1:23:48<29:10:29,  3.60it/s]
  4%|▍         | 17401/395754 [1:23:48<29:18:49,  3.59it/s]
  4%|▍         | 17402/395754 [1:23:48<29:32:36,  3.56it/s]
  4%|▍         | 17403/395754 [1:23:49<33:30:03,  3.14it/s]
  4%|▍         | 17404/395754 [1:23:49<32:19:42,  3.25it/s]
  4%|▍         | 17405/395754 [1:23:49<31:40:13,  3.32it/s]
  4%|▍         | 17406/395754 [1:23:50<30:46:52,  3.41it/s]
  4%|▍         | 17407/395754 [1:23:50<30:25:58,  3.45it/s]
  4%|▍         | 17408/395754 [1:23:50<30:35:17,  3.44it/s]
  4%|▍         | 17409/395754 [1:23:50<30:26:12,  3.45it/s]
  4%|▍         | 17410/395754 [1:23:51<30:07:23,  3.49it/s]
  4%|▍         | 17411/395754 [1:23:51<30:03:10,  3.50it/s]
  4%|▍         | 17412/395754 [1:23:51<29:48:55,  3.52it/s]
  4%|▍         | 17413/395754 [1:23:52<30:26:05,  3.45it/s]
  4%|▍         | 17414/395754 [1:23:52<30:47:57,  3.41it/s]
  4%|▍         | 17415/395754 [1:23:52<31:07:56,  3.38it/s]
  4%|▍         | 17416/395754 [1:23:52<30:47:29,  3.41it/s]
  4%|▍         | 17417/395754 [1:23:53<31:07:37,  3.38it/s]
  4%|▍         | 17418/395754 [1:23:53<31:35:29,  3.33it/s]
  4%|▍         | 17419/395754 [1:23:53<31:37:00,  3.32it/s]
  4%|▍         | 17420/395754 [1:23:54<31:04:33,  3.38it/s]
  4%|▍         | 17421/395754 [1:23:54<31:24:41,  3.35it/s]
  4%|▍         | 17422/395754 [1:23:54<36:29:54,  2.88it/s]
  4%|▍         | 17423/395754 [1:23:55<35:03:02,  3.00it/s]
  4%|▍         | 17424/395754 [1:23:55<33:23:03,  3.15it/s]
  4%|▍         | 17425/395754 [1:23:55<32:41:38,  3.21it/s]
  4%|▍         | 17426/395754 [1:23:56<31:41:21,  3.32it/s]
  4%|▍         | 17427/395754 [1:23:56<31:04:34,  3.38it/s]
  4%|▍         | 17428/395754 [1:23:56<30:15:47,  3.47it/s]
  4%|▍         | 17429/395754 [1:23:56<30:02:53,  3.50it/s]
  4%|▍         | 17430/395754 [1:23:57<29:54:37,  3.51it/s]
  4%|▍         | 17431/395754 [1:23:57<29:59:28,  3.50it/s]
  4%|▍         | 17432/395754 [1:23:57<29:29:18,  3.56it/s]
  4%|▍         | 17433/395754 [1:23:58<29:26:39,  3.57it/s]
  4%|▍         | 17434/395754 [1:23:58<29:28:42,  3.56it/s]
  4%|▍         | 17435/395754 [1:23:58<29:10:57,  3.60it/s]
  4%|▍         | 17436/395754 [1:23:58<29:01:35,  3.62it/s]
  4%|▍         | 17437/395754 [1:23:59<29:22:50,  3.58it/s]
  4%|▍         | 17438/395754 [1:23:59<29:24:22,  3.57it/s]
  4%|▍         | 17439/395754 [1:23:59<29:08:02,  3.61it/s]
  4%|▍         | 17440/395754 [1:23:59<29:12:39,  3.60it/s]
  4%|▍         | 17441/395754 [1:24:00<29:39:29,  3.54it/s]
  4%|▍         | 17442/395754 [1:24:00<29:43:16,  3.54it/s]
  4%|▍         | 17443/395754 [1:24:00<30:20:42,  3.46it/s]
  4%|▍         | 17444/395754 [1:24:01<35:22:33,  2.97it/s]
  4%|▍         | 17445/395754 [1:24:01<34:17:18,  3.06it/s]
  4%|▍         | 17446/395754 [1:24:01<33:35:27,  3.13it/s]
  4%|▍         | 17447/395754 [1:24:02<33:01:16,  3.18it/s]
  4%|▍         | 17448/395754 [1:24:02<32:33:10,  3.23it/s]
  4%|▍         | 17449/395754 [1:24:02<32:10:37,  3.27it/s]
  4%|▍         | 17450/395754 [1:24:03<32:18:41,  3.25it/s]
  4%|▍         | 17451/395754 [1:24:03<31:54:41,  3.29it/s]
  4%|▍         | 17452/395754 [1:24:03<30:42:45,  3.42it/s]
  4%|▍         | 17453/395754 [1:24:03<30:06:33,  3.49it/s]
  4%|▍         | 17454/395754 [1:24:04<30:03:57,  3.50it/s]
  4%|▍         | 17455/395754 [1:24:04<29:26:48,  3.57it/s]
  4%|▍         | 17456/395754 [1:24:04<29:05:27,  3.61it/s]
  4%|▍         | 17457/395754 [1:24:05<29:15:06,  3.59it/s]
  4%|▍         | 17458/395754 [1:24:05<28:59:25,  3.62it/s]
  4%|▍         | 17459/395754 [1:24:05<29:13:37,  3.60it/s]
  4%|▍         | 17460/395754 [1:24:05<29:11:55,  3.60it/s]
  4%|▍         | 17461/395754 [1:24:06<29:22:20,  3.58it/s]
  4%|▍         | 17462/395754 [1:24:06<29:41:12,  3.54it/s]
  4%|▍         | 17463/395754 [1:24:06<29:43:14,  3.54it/s]
  4%|▍         | 17464/395754 [1:24:07<33:43:20,  3.12it/s]
  4%|▍         | 17465/395754 [1:24:07<32:29:32,  3.23it/s]
  4%|▍         | 17466/395754 [1:24:07<31:09:55,  3.37it/s]
  4%|▍         | 17467/395754 [1:24:08<30:54:32,  3.40it/s]
  4%|▍         | 17468/395754 [1:24:08<30:38:52,  3.43it/s]
  4%|▍         | 17469/395754 [1:24:08<29:52:46,  3.52it/s]
  4%|▍         | 17470/395754 [1:24:08<29:56:38,  3.51it/s]
  4%|▍         | 17471/395754 [1:24:09<29:28:45,  3.56it/s]
  4%|▍         | 17472/395754 [1:24:09<29:21:55,  3.58it/s]
  4%|▍         | 17473/395754 [1:24:09<29:34:00,  3.55it/s]
  4%|▍         | 17474/395754 [1:24:09<29:33:04,  3.56it/s]
  4%|▍         | 17475/395754 [1:24:10<29:45:36,  3.53it/s]
  4%|▍         | 17476/395754 [1:24:10<29:36:10,  3.55it/s]
  4%|▍         | 17477/395754 [1:24:10<29:29:23,  3.56it/s]
  4%|▍         | 17478/395754 [1:24:11<29:42:55,  3.54it/s]
  4%|▍         | 17479/395754 [1:24:11<29:15:04,  3.59it/s]
  4%|▍         | 17480/395754 [1:24:11<28:56:58,  3.63it/s]
  4%|▍         | 17481/395754 [1:24:11<29:06:53,  3.61it/s]
  4%|▍         | 17482/395754 [1:24:12<29:22:19,  3.58it/s]
  4%|▍         | 17483/395754 [1:24:12<29:24:03,  3.57it/s]
  4%|▍         | 17484/395754 [1:24:12<33:29:00,  3.14it/s]
  4%|▍         | 17485/395754 [1:24:13<32:25:24,  3.24it/s]
  4%|▍         | 17486/395754 [1:24:13<31:25:32,  3.34it/s]
  4%|▍         | 17487/395754 [1:24:13<31:30:57,  3.33it/s]
  4%|▍         | 17488/395754 [1:24:14<31:23:48,  3.35it/s]
  4%|▍         | 17489/395754 [1:24:14<30:59:17,  3.39it/s]
  4%|▍         | 17490/395754 [1:24:14<30:30:15,  3.44it/s]
  4%|▍         | 17491/395754 [1:24:14<30:14:36,  3.47it/s]
  4%|▍         | 17492/395754 [1:24:15<29:39:40,  3.54it/s]
  4%|▍         | 17493/395754 [1:24:15<29:36:30,  3.55it/s]
  4%|▍         | 17494/395754 [1:24:15<29:33:42,  3.55it/s]
  4%|▍         | 17495/395754 [1:24:15<29:32:23,  3.56it/s]
  4%|▍         | 17496/395754 [1:24:16<29:34:27,  3.55it/s]
  4%|▍         | 17497/395754 [1:24:16<29:21:55,  3.58it/s]
  4%|▍         | 17498/395754 [1:24:16<29:05:09,  3.61it/s]
  4%|▍         | 17499/395754 [1:24:17<29:01:35,  3.62it/s]
  4%|▍         | 17500/395754 [1:24:17<28:52:16,  3.64it/s]
                                                           

  4%|▍         | 17500/395754 [1:24:17<28:52:16,  3.64it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  4%|▍         | 17501/395754 [1:24:19<99:40:25,  1.05it/s]
  4%|▍         | 17502/395754 [1:24:20<78:38:59,  1.34it/s]
  4%|▍         | 17503/395754 [1:24:20<63:07:18,  1.66it/s]
  4%|▍         | 17504/395754 [1:24:20<56:51:37,  1.85it/s]
  4%|▍         | 17505/395754 [1:24:21<48:23:51,  2.17it/s]
  4%|▍         | 17506/395754 [1:24:21<42:37:42,  2.46it/s]
  4%|▍         | 17507/395754 [1:24:21<38:40:59,  2.72it/s]
  4%|▍         | 17508/395754 [1:24:21<35:30:22,  2.96it/s]
  4%|▍         | 17509/395754 [1:24:22<33:07:16,  3.17it/s]
  4%|▍         | 17510/395754 [1:24:22<32:12:34,  3.26it/s]
  4%|▍         | 17511/395754 [1:24:22<31:01:57,  3.39it/s]
  4%|▍         | 17512/395754 [1:24:23<29:57:38,  3.51it/s]
  4%|▍         | 17513/395754 [1:24:23<29:44:22,  3.53it/s]
  4%|▍         | 17514/395754 [1:24:23<29:03:55,  3.61it/s]
  4%|▍         | 17515/395754 [1:24:23<28:39:04,  3.67it/s]
  4%|▍         | 17516/395754 [1:24:24<28:28:18,  3.69it/s]
  4%|▍         | 17517/395754 [1:24:24<28:44:51,  3.65it/s]
  4%|▍         | 17518/395754 [1:24:24<28:35:18,  3.68it/s]
  4%|▍         | 17519/395754 [1:24:24<28:30:11,  3.69it/s]
  4%|▍         | 17520/395754 [1:24:25<28:09:22,  3.73it/s]
  4%|▍         | 17521/395754 [1:24:25<28:28:33,  3.69it/s]
  4%|▍         | 17522/395754 [1:24:25<28:51:39,  3.64it/s]
  4%|▍         | 17523/395754 [1:24:26<29:06:40,  3.61it/s]
  4%|▍         | 17524/395754 [1:24:26<29:14:29,  3.59it/s]
  4%|▍         | 17525/395754 [1:24:26<29:20:27,  3.58it/s]
  4%|▍         | 17526/395754 [1:24:26<29:28:23,  3.56it/s]
  4%|▍         | 17527/395754 [1:24:27<32:47:59,  3.20it/s]
  4%|▍         | 17528/395754 [1:24:27<31:33:50,  3.33it/s]
  4%|▍         | 17529/395754 [1:24:27<31:20:48,  3.35it/s]
  4%|▍         | 17530/395754 [1:24:28<30:27:28,  3.45it/s]
  4%|▍         | 17531/395754 [1:24:28<29:47:35,  3.53it/s]
  4%|▍         | 17532/395754 [1:24:28<29:39:26,  3.54it/s]
  4%|▍         | 17533/395754 [1:24:28<29:46:44,  3.53it/s]
  4%|▍         | 17534/395754 [1:24:29<29:09:54,  3.60it/s]
  4%|▍         | 17535/395754 [1:24:29<29:14:55,  3.59it/s]
  4%|▍         | 17536/395754 [1:24:29<29:16:05,  3.59it/s]
  4%|▍         | 17537/395754 [1:24:30<29:27:59,  3.57it/s]
  4%|▍         | 17538/395754 [1:24:30<29:53:13,  3.52it/s]
  4%|▍         | 17539/395754 [1:24:30<29:45:35,  3.53it/s]
  4%|▍         | 17540/395754 [1:24:30<29:20:15,  3.58it/s]
  4%|▍         | 17541/395754 [1:24:31<29:26:10,  3.57it/s]
  4%|▍         | 17542/395754 [1:24:31<29:31:02,  3.56it/s]
  4%|▍         | 17543/395754 [1:24:31<29:33:19,  3.55it/s]
  4%|▍         | 17544/395754 [1:24:31<29:47:03,  3.53it/s]
  4%|▍         | 17545/395754 [1:24:32<29:40:36,  3.54it/s]
  4%|▍         | 17546/395754 [1:24:32<34:49:09,  3.02it/s]
  4%|▍         | 17547/395754 [1:24:33<33:17:48,  3.16it/s]
  4%|▍         | 17548/395754 [1:24:33<31:44:17,  3.31it/s]
  4%|▍         | 17549/395754 [1:24:33<30:35:34,  3.43it/s]
  4%|▍         | 17550/395754 [1:24:33<29:44:42,  3.53it/s]
  4%|▍         | 17551/395754 [1:24:34<29:04:51,  3.61it/s]
  4%|▍         | 17552/395754 [1:24:34<29:15:10,  3.59it/s]
  4%|▍         | 17553/395754 [1:24:34<29:13:01,  3.60it/s]
  4%|▍         | 17554/395754 [1:24:34<30:05:40,  3.49it/s]
  4%|▍         | 17555/395754 [1:24:35<30:31:26,  3.44it/s]
  4%|▍         | 17556/395754 [1:24:35<31:00:15,  3.39it/s]
  4%|▍         | 17557/395754 [1:24:35<31:15:20,  3.36it/s]
  4%|▍         | 17558/395754 [1:24:36<31:24:45,  3.34it/s]
  4%|▍         | 17559/395754 [1:24:36<31:39:52,  3.32it/s]
  4%|▍         | 17560/395754 [1:24:36<31:42:58,  3.31it/s]
  4%|▍         | 17561/395754 [1:24:37<31:53:15,  3.29it/s]
  4%|▍         | 17562/395754 [1:24:37<31:58:13,  3.29it/s]
  4%|▍         | 17563/395754 [1:24:37<31:57:00,  3.29it/s]
  4%|▍         | 17564/395754 [1:24:37<31:57:18,  3.29it/s]
  4%|▍         | 17565/395754 [1:24:38<31:53:00,  3.29it/s]
  4%|▍         | 17566/395754 [1:24:38<31:15:57,  3.36it/s]
  4%|▍         | 17567/395754 [1:24:38<30:59:00,  3.39it/s]
  4%|▍         | 17568/395754 [1:24:39<34:58:12,  3.00it/s]
  4%|▍         | 17569/395754 [1:24:39<32:49:26,  3.20it/s]
  4%|▍         | 17570/395754 [1:24:39<31:51:12,  3.30it/s]
  4%|▍         | 17571/395754 [1:24:40<31:15:50,  3.36it/s]
  4%|▍         | 17572/395754 [1:24:40<30:46:47,  3.41it/s]
  4%|▍         | 17573/395754 [1:24:40<29:53:59,  3.51it/s]
  4%|▍         | 17574/395754 [1:24:40<29:47:04,  3.53it/s]
  4%|▍         | 17575/395754 [1:24:41<29:22:16,  3.58it/s]
  4%|▍         | 17576/395754 [1:24:41<29:26:15,  3.57it/s]
  4%|▍         | 17577/395754 [1:24:41<29:29:01,  3.56it/s]
  4%|▍         | 17578/395754 [1:24:42<29:01:29,  3.62it/s]
  4%|▍         | 17579/395754 [1:24:42<28:35:42,  3.67it/s]
  4%|▍         | 17580/395754 [1:24:42<28:53:16,  3.64it/s]
  4%|▍         | 17581/395754 [1:24:42<28:42:13,  3.66it/s]
  4%|▍         | 17582/395754 [1:24:43<28:49:12,  3.64it/s]
  4%|▍         | 17583/395754 [1:24:43<28:51:34,  3.64it/s]
  4%|▍         | 17584/395754 [1:24:43<28:49:00,  3.65it/s]
  4%|▍         | 17585/395754 [1:24:43<28:59:37,  3.62it/s]
  4%|▍         | 17586/395754 [1:24:44<29:10:15,  3.60it/s]
  4%|▍         | 17587/395754 [1:24:44<28:58:01,  3.63it/s]
  4%|▍         | 17588/395754 [1:24:44<32:41:33,  3.21it/s]
  4%|▍         | 17589/395754 [1:24:45<31:49:10,  3.30it/s]
  4%|▍         | 17590/395754 [1:24:45<30:33:10,  3.44it/s]
  4%|▍         | 17591/395754 [1:24:45<30:14:58,  3.47it/s]
  4%|▍         | 17592/395754 [1:24:46<30:02:11,  3.50it/s]
  4%|▍         | 17593/395754 [1:24:46<29:51:40,  3.52it/s]
  4%|▍         | 17594/395754 [1:24:46<29:24:28,  3.57it/s]
  4%|▍         | 17595/395754 [1:24:46<28:59:48,  3.62it/s]
  4%|▍         | 17596/395754 [1:24:47<29:09:20,  3.60it/s]
  4%|▍         | 17597/395754 [1:24:47<29:13:41,  3.59it/s]
  4%|▍         | 17598/395754 [1:24:47<28:47:34,  3.65it/s]
  4%|▍         | 17599/395754 [1:24:47<28:37:04,  3.67it/s]
  4%|▍         | 17600/395754 [1:24:48<28:48:35,  3.65it/s]
  4%|▍         | 17601/395754 [1:24:48<28:57:39,  3.63it/s]
  4%|▍         | 17602/395754 [1:24:48<28:40:35,  3.66it/s]
  4%|▍         | 17603/395754 [1:24:49<28:27:57,  3.69it/s]
  4%|▍         | 17604/395754 [1:24:49<28:23:42,  3.70it/s]
  4%|▍         | 17605/395754 [1:24:49<28:41:19,  3.66it/s]
  4%|▍         | 17606/395754 [1:24:49<28:39:51,  3.66it/s]
  4%|▍         | 17607/395754 [1:24:50<28:58:40,  3.62it/s]
  4%|▍         | 17608/395754 [1:24:50<33:19:25,  3.15it/s]
  4%|▍         | 17609/395754 [1:24:50<31:50:50,  3.30it/s]
  4%|▍         | 17610/395754 [1:24:51<30:28:18,  3.45it/s]
  4%|▍         | 17611/395754 [1:24:51<29:49:32,  3.52it/s]
  4%|▍         | 17612/395754 [1:24:51<29:18:40,  3.58it/s]
  4%|▍         | 17613/395754 [1:24:51<29:12:39,  3.60it/s]
  4%|▍         | 17614/395754 [1:24:52<29:17:04,  3.59it/s]
  4%|▍         | 17615/395754 [1:24:52<28:56:37,  3.63it/s]
  4%|▍         | 17616/395754 [1:24:52<28:40:04,  3.66it/s]
  4%|▍         | 17617/395754 [1:24:52<28:42:21,  3.66it/s]
  4%|▍         | 17618/395754 [1:24:53<28:55:24,  3.63it/s]
  4%|▍         | 17619/395754 [1:24:53<28:38:52,  3.67it/s]
  4%|▍         | 17620/395754 [1:24:53<28:29:42,  3.69it/s]
  4%|▍         | 17621/395754 [1:24:54<28:53:15,  3.64it/s]
  4%|▍         | 17622/395754 [1:24:54<28:42:47,  3.66it/s]
  4%|▍         | 17623/395754 [1:24:54<28:37:51,  3.67it/s]
  4%|▍         | 17624/395754 [1:24:54<28:35:37,  3.67it/s]
  4%|▍         | 17625/395754 [1:24:55<28:48:03,  3.65it/s]
  4%|▍         | 17626/395754 [1:24:55<28:56:11,  3.63it/s]
  4%|▍         | 17627/395754 [1:24:55<32:09:17,  3.27it/s]
  4%|▍         | 17628/395754 [1:24:56<30:53:45,  3.40it/s]
  4%|▍         | 17629/395754 [1:24:56<30:39:28,  3.43it/s]
  4%|▍         | 17630/395754 [1:24:56<29:57:01,  3.51it/s]
  4%|▍         | 17631/395754 [1:24:56<29:29:46,  3.56it/s]
  4%|▍         | 17632/395754 [1:24:57<28:54:13,  3.63it/s]
  4%|▍         | 17633/395754 [1:24:57<28:38:49,  3.67it/s]
  4%|▍         | 17634/395754 [1:24:57<28:55:35,  3.63it/s]
  4%|▍         | 17635/395754 [1:24:57<29:17:25,  3.59it/s]
  4%|▍         | 17636/395754 [1:24:58<28:59:12,  3.62it/s]
  4%|▍         | 17637/395754 [1:24:58<29:11:59,  3.60it/s]
  4%|▍         | 17638/395754 [1:24:58<28:37:03,  3.67it/s]
  4%|▍         | 17639/395754 [1:24:59<28:47:52,  3.65it/s]
  4%|▍         | 17640/395754 [1:24:59<28:22:19,  3.70it/s]
  4%|▍         | 17641/395754 [1:24:59<28:27:30,  3.69it/s]
  4%|▍         | 17642/395754 [1:24:59<28:45:18,  3.65it/s]
  4%|▍         | 17643/395754 [1:25:00<28:22:53,  3.70it/s]
  4%|▍         | 17644/395754 [1:25:00<28:38:59,  3.67it/s]
  4%|▍         | 17645/395754 [1:25:00<28:32:49,  3.68it/s]
  4%|▍         | 17646/395754 [1:25:00<28:46:48,  3.65it/s]
  4%|▍         | 17647/395754 [1:25:01<28:42:13,  3.66it/s]
  4%|▍         | 17648/395754 [1:25:01<28:11:45,  3.72it/s]
  4%|▍         | 17649/395754 [1:25:01<28:10:12,  3.73it/s]
  4%|▍         | 17650/395754 [1:25:02<32:40:45,  3.21it/s]
  4%|▍         | 17651/395754 [1:25:02<31:53:11,  3.29it/s]
  4%|▍         | 17652/395754 [1:25:02<31:07:27,  3.37it/s]
  4%|▍         | 17653/395754 [1:25:03<30:12:56,  3.48it/s]
  4%|▍         | 17654/395754 [1:25:03<29:33:51,  3.55it/s]
  4%|▍         | 17655/395754 [1:25:03<29:34:30,  3.55it/s]
  4%|▍         | 17656/395754 [1:25:03<29:35:07,  3.55it/s]
  4%|▍         | 17657/395754 [1:25:04<28:53:12,  3.64it/s]
  4%|▍         | 17658/395754 [1:25:04<28:34:11,  3.68it/s]
  4%|▍         | 17659/395754 [1:25:04<28:28:42,  3.69it/s]
  4%|▍         | 17660/395754 [1:25:04<28:44:44,  3.65it/s]
  4%|▍         | 17661/395754 [1:25:05<28:24:56,  3.70it/s]
  4%|▍         | 17662/395754 [1:25:05<28:27:49,  3.69it/s]
  4%|▍         | 17663/395754 [1:25:05<28:28:22,  3.69it/s]
  4%|▍         | 17664/395754 [1:25:06<29:09:58,  3.60it/s]
  4%|▍         | 17665/395754 [1:25:06<29:17:00,  3.59it/s]
  4%|▍         | 17666/395754 [1:25:06<29:01:48,  3.62it/s]
  4%|▍         | 17667/395754 [1:25:06<29:22:15,  3.58it/s]
  4%|▍         | 17668/395754 [1:25:07<29:23:03,  3.57it/s]
  4%|▍         | 17669/395754 [1:25:07<34:31:10,  3.04it/s]
  4%|▍         | 17670/395754 [1:25:07<33:02:38,  3.18it/s]
  4%|▍         | 17671/395754 [1:25:08<31:43:45,  3.31it/s]
  4%|▍         | 17672/395754 [1:25:08<30:43:02,  3.42it/s]
  4%|▍         | 17673/395754 [1:25:08<29:54:09,  3.51it/s]
  4%|▍         | 17674/395754 [1:25:08<29:26:17,  3.57it/s]
  4%|▍         | 17675/395754 [1:25:09<29:07:37,  3.61it/s]
  4%|▍         | 17676/395754 [1:25:09<28:52:51,  3.64it/s]
  4%|▍         | 17677/395754 [1:25:09<28:25:39,  3.69it/s]
  4%|▍         | 17678/395754 [1:25:10<28:34:46,  3.67it/s]
  4%|▍         | 17679/395754 [1:25:10<28:25:10,  3.70it/s]
  4%|▍         | 17680/395754 [1:25:10<28:46:55,  3.65it/s]
  4%|▍         | 17681/395754 [1:25:10<29:03:38,  3.61it/s]
  4%|▍         | 17682/395754 [1:25:11<28:48:28,  3.65it/s]
  4%|▍         | 17683/395754 [1:25:11<28:59:01,  3.62it/s]
  4%|▍         | 17684/395754 [1:25:11<28:51:53,  3.64it/s]
  4%|▍         | 17685/395754 [1:25:11<28:47:56,  3.65it/s]
  4%|▍         | 17686/395754 [1:25:12<28:39:47,  3.66it/s]
  4%|▍         | 17687/395754 [1:25:12<28:49:21,  3.64it/s]
  4%|▍         | 17688/395754 [1:25:12<28:50:07,  3.64it/s]
  4%|▍         | 17689/395754 [1:25:13<28:58:16,  3.62it/s]
  4%|▍         | 17690/395754 [1:25:13<28:46:29,  3.65it/s]
  4%|▍         | 17691/395754 [1:25:13<32:54:33,  3.19it/s]
  4%|▍         | 17692/395754 [1:25:13<31:28:15,  3.34it/s]
  4%|▍         | 17693/395754 [1:25:14<30:35:04,  3.43it/s]
  4%|▍         | 17694/395754 [1:25:14<30:20:55,  3.46it/s]
  4%|▍         | 17695/395754 [1:25:14<29:48:51,  3.52it/s]
  4%|▍         | 17696/395754 [1:25:15<29:22:04,  3.58it/s]
  4%|▍         | 17697/395754 [1:25:15<29:22:11,  3.58it/s]
  4%|▍         | 17698/395754 [1:25:15<29:42:30,  3.53it/s]
  4%|▍         | 17699/395754 [1:25:15<29:48:10,  3.52it/s]
  4%|▍         | 17700/395754 [1:25:16<29:21:20,  3.58it/s]
  4%|▍         | 17701/395754 [1:25:16<29:06:57,  3.61it/s]
  4%|▍         | 17702/395754 [1:25:16<28:57:45,  3.63it/s]
  4%|▍         | 17703/395754 [1:25:17<28:43:02,  3.66it/s]
  4%|▍         | 17704/395754 [1:25:17<28:36:33,  3.67it/s]
  4%|▍         | 17705/395754 [1:25:17<28:31:13,  3.68it/s]
  4%|▍         | 17706/395754 [1:25:17<28:28:23,  3.69it/s]
  4%|▍         | 17707/395754 [1:25:18<28:28:43,  3.69it/s]
  4%|▍         | 17708/395754 [1:25:18<28:34:21,  3.68it/s]
  4%|▍         | 17709/395754 [1:25:18<28:50:53,  3.64it/s]
  4%|▍         | 17710/395754 [1:25:18<28:59:17,  3.62it/s]
  4%|▍         | 17711/395754 [1:25:19<32:51:03,  3.20it/s]
  4%|▍         | 17712/395754 [1:25:19<31:29:12,  3.34it/s]
  4%|▍         | 17713/395754 [1:25:19<30:46:46,  3.41it/s]
  4%|▍         | 17714/395754 [1:25:20<30:09:23,  3.48it/s]
  4%|▍         | 17715/395754 [1:25:20<29:45:14,  3.53it/s]
  4%|▍         | 17716/395754 [1:25:20<30:24:44,  3.45it/s]
  4%|▍         | 17717/395754 [1:25:21<30:43:40,  3.42it/s]
  4%|▍         | 17718/395754 [1:25:21<31:08:22,  3.37it/s]
  4%|▍         | 17719/395754 [1:25:21<31:09:38,  3.37it/s]
  4%|▍         | 17720/395754 [1:25:21<30:33:04,  3.44it/s]
  4%|▍         | 17721/395754 [1:25:22<29:53:23,  3.51it/s]
  4%|▍         | 17722/395754 [1:25:22<29:26:19,  3.57it/s]
  4%|▍         | 17723/395754 [1:25:22<29:03:12,  3.61it/s]
  4%|▍         | 17724/395754 [1:25:23<28:58:07,  3.62it/s]
  4%|▍         | 17725/395754 [1:25:23<28:44:52,  3.65it/s]
  4%|▍         | 17726/395754 [1:25:23<28:35:26,  3.67it/s]
  4%|▍         | 17727/395754 [1:25:23<28:49:19,  3.64it/s]
  4%|▍         | 17728/395754 [1:25:24<28:37:44,  3.67it/s]
  4%|▍         | 17729/395754 [1:25:24<28:33:35,  3.68it/s]
  4%|▍         | 17730/395754 [1:25:24<28:50:05,  3.64it/s]
  4%|▍         | 17731/395754 [1:25:25<33:07:30,  3.17it/s]
  4%|▍         | 17732/395754 [1:25:25<31:58:32,  3.28it/s]
  4%|▍         | 17733/395754 [1:25:25<30:57:30,  3.39it/s]
  4%|▍         | 17734/395754 [1:25:25<30:22:25,  3.46it/s]
  4%|▍         | 17735/395754 [1:25:26<29:45:47,  3.53it/s]
  4%|▍         | 17736/395754 [1:25:26<29:19:09,  3.58it/s]
  4%|▍         | 17737/395754 [1:25:26<29:08:54,  3.60it/s]
  4%|▍         | 17738/395754 [1:25:26<28:57:47,  3.63it/s]
  4%|▍         | 17739/395754 [1:25:27<28:51:00,  3.64it/s]
  4%|▍         | 17740/395754 [1:25:27<28:44:13,  3.65it/s]
  4%|▍         | 17741/395754 [1:25:27<28:39:45,  3.66it/s]
  4%|▍         | 17742/395754 [1:25:28<28:40:54,  3.66it/s]
  4%|▍         | 17743/395754 [1:25:28<28:32:52,  3.68it/s]
