2025/10/02 17:02:54 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 17:02:56 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:02:56 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
  1%|          | 933/98940 [10:29<18:31:50,  1.47it/s]
  1%|          | 934/98940 [10:29<18:22:16,  1.48it/s]
  1%|          | 935/98940 [10:30<18:17:16,  1.49it/s]
  1%|          | 936/98940 [10:31<18:13:41,  1.49it/s]
  1%|          | 937/98940 [10:31<18:11:01,  1.50it/s]
  1%|          | 938/98940 [10:32<18:10:28,  1.50it/s]
  1%|          | 939/98940 [10:33<18:06:18,  1.50it/s]
  1%|          | 940/98940 [10:33<18:06:42,  1.50it/s]
  1%|          | 941/98940 [10:34<18:01:42,  1.51it/s]
  1%|          | 942/98940 [10:35<18:02:46,  1.51it/s]
  1%|          | 943/98940 [10:35<18:00:04,  1.51it/s]
  1%|          | 944/98940 [10:36<18:00:14,  1.51it/s]
  1%|          | 945/98940 [10:37<18:00:38,  1.51it/s]
  1%|          | 946/98940 [10:37<17:57:14,  1.52it/s]
  1%|          | 947/98940 [10:38<17:58:13,  1.51it/s]
  1%|          | 948/98940 [10:38<17:59:52,  1.51it/s]
  1%|          | 949/98940 [10:39<18:00:04,  1.51it/s]
  1%|          | 950/98940 [10:40<18:01:09,  1.51it/s]
  1%|          | 951/98940 [10:40<18:00:08,  1.51it/s]
  1%|          | 952/98940 [10:41<18:49:52,  1.45it/s]
  1%|          | 953/98940 [10:42<18:31:12,  1.47it/s]
  1%|          | 954/98940 [10:43<18:18:41,  1.49it/s]
  1%|          | 955/98940 [10:43<18:12:11,  1.50it/s]
  1%|          | 956/98940 [10:44<18:08:54,  1.50it/s]
  1%|          | 957/98940 [10:45<18:05:19,  1.50it/s]
  1%|          | 958/98940 [10:45<18:03:58,  1.51it/s]
  1%|          | 959/98940 [10:46<18:05:39,  1.50it/s]
  1%|          | 960/98940 [10:47<18:06:34,  1.50it/s]
  1%|          | 961/98940 [10:47<18:05:12,  1.50it/s]
  1%|          | 962/98940 [10:48<18:04:08,  1.51it/s]
  1%|          | 963/98940 [10:49<18:05:55,  1.50it/s]
  1%|          | 964/98940 [10:49<18:02:48,  1.51it/s]
  1%|          | 965/98940 [10:50<18:04:10,  1.51it/s]
  1%|          | 966/98940 [10:51<18:07:12,  1.50it/s]
  1%|          | 967/98940 [10:51<18:07:44,  1.50it/s]
  1%|          | 968/98940 [10:52<18:07:23,  1.50it/s]
  1%|          | 969/98940 [10:53<18:05:50,  1.50it/s]
  1%|          | 970/98940 [10:53<18:52:04,  1.44it/s]
  1%|          | 971/98940 [10:54<18:41:55,  1.46it/s]
  1%|          | 972/98940 [10:55<18:31:30,  1.47it/s]
  1%|          | 973/98940 [10:55<18:22:13,  1.48it/s]
  1%|          | 974/98940 [10:56<18:16:12,  1.49it/s]
  1%|          | 975/98940 [10:57<18:12:35,  1.49it/s]
  1%|          | 976/98940 [10:57<18:09:50,  1.50it/s]
  1%|          | 977/98940 [10:58<18:09:11,  1.50it/s]
  1%|          | 978/98940 [10:59<18:04:47,  1.51it/s]
  1%|          | 979/98940 [10:59<18:03:37,  1.51it/s]
  1%|          | 980/98940 [11:00<18:01:00,  1.51it/s]
  1%|          | 981/98940 [11:01<18:01:09,  1.51it/s]
  1%|          | 982/98940 [11:01<18:00:28,  1.51it/s]
  1%|          | 983/98940 [11:02<18:02:45,  1.51it/s]
  1%|          | 984/98940 [11:03<18:03:37,  1.51it/s]
  1%|          | 985/98940 [11:03<18:02:56,  1.51it/s]
  1%|          | 986/98940 [11:04<17:59:44,  1.51it/s]
  1%|          | 987/98940 [11:05<18:00:56,  1.51it/s]
  1%|          | 988/98940 [11:05<17:56:58,  1.52it/s]
  1%|          | 989/98940 [11:06<17:58:41,  1.51it/s]
  1%|          | 990/98940 [11:07<17:57:06,  1.52it/s]
  1%|          | 991/98940 [11:07<17:58:34,  1.51it/s]
  1%|          | 992/98940 [11:08<18:01:09,  1.51it/s]
  1%|          | 993/98940 [11:09<18:44:38,  1.45it/s]
  1%|          | 994/98940 [11:09<18:29:23,  1.47it/s]
  1%|          | 995/98940 [11:10<18:20:13,  1.48it/s]
  1%|          | 996/98940 [11:11<18:11:02,  1.50it/s]
  1%|          | 997/98940 [11:11<18:05:50,  1.50it/s]
  1%|          | 998/98940 [11:12<18:05:21,  1.50it/s]
  1%|          | 999/98940 [11:13<18:03:21,  1.51it/s]
  1%|          | 1000/98940 [11:13<18:01:17,  1.51it/s]
                                                       

  1%|          | 1000/98940 [11:13<18:01:17,  1.51it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 1001/98940 [11:16<35:43:14,  1.31s/it]
  1%|          | 1002/98940 [11:17<30:22:29,  1.12s/it]
  1%|          | 1003/98940 [11:17<26:39:38,  1.02it/s]
  1%|          | 1004/98940 [11:18<24:00:39,  1.13it/s]
  1%|          | 1005/98940 [11:19<22:13:03,  1.22it/s]
  1%|          | 1006/98940 [11:19<20:56:50,  1.30it/s]
  1%|          | 1007/98940 [11:20<20:06:49,  1.35it/s]
  1%|          | 1008/98940 [11:21<19:28:52,  1.40it/s]
  1%|          | 1009/98940 [11:21<19:04:08,  1.43it/s]
  1%|          | 1010/98940 [11:22<18:45:45,  1.45it/s]
  1%|          | 1011/98940 [11:23<19:21:38,  1.41it/s]
  1%|          | 1012/98940 [11:23<18:55:24,  1.44it/s]
  1%|          | 1013/98940 [11:24<18:44:01,  1.45it/s]
  1%|          | 1014/98940 [11:25<18:32:23,  1.47it/s]
  1%|          | 1015/98940 [11:25<18:22:33,  1.48it/s]
  1%|          | 1016/98940 [11:26<18:15:28,  1.49it/s]
  1%|          | 1017/98940 [11:27<18:11:52,  1.49it/s]
  1%|          | 1018/98940 [11:27<18:07:51,  1.50it/s]
  1%|          | 1019/98940 [11:28<18:03:26,  1.51it/s]
  1%|          | 1020/98940 [11:29<18:03:51,  1.51it/s]
  1%|          | 1021/98940 [11:29<18:00:06,  1.51it/s]
  1%|          | 1022/98940 [11:30<17:59:50,  1.51it/s]
  1%|          | 1023/98940 [11:31<18:03:51,  1.51it/s]
  1%|          | 1024/98940 [11:31<18:00:36,  1.51it/s]
  1%|          | 1025/98940 [11:32<17:57:13,  1.51it/s]
  1%|          | 1026/98940 [11:33<17:59:16,  1.51it/s]
  1%|          | 1027/98940 [11:33<17:55:20,  1.52it/s]
  1%|          | 1028/98940 [11:34<17:58:17,  1.51it/s]
  1%|          | 1029/98940 [11:35<17:56:12,  1.52it/s]
  1%|          | 1030/98940 [11:35<17:58:56,  1.51it/s]
  1%|          | 1031/98940 [11:36<18:00:21,  1.51it/s]
  1%|          | 1032/98940 [11:37<17:58:01,  1.51it/s]
  1%|          | 1033/98940 [11:37<17:56:22,  1.52it/s]
  1%|          | 1034/98940 [11:38<18:41:38,  1.45it/s]
  1%|          | 1035/98940 [11:39<18:27:34,  1.47it/s]
  1%|          | 1036/98940 [11:39<18:18:54,  1.48it/s]
  1%|          | 1037/98940 [11:40<18:16:04,  1.49it/s]
  1%|          | 1038/98940 [11:41<18:09:20,  1.50it/s]
  1%|          | 1039/98940 [11:41<18:07:12,  1.50it/s]
  1%|          | 1040/98940 [11:42<18:00:51,  1.51it/s]
  1%|          | 1041/98940 [11:43<18:01:40,  1.51it/s]
  1%|          | 1042/98940 [11:43<18:02:11,  1.51it/s]
  1%|          | 1043/98940 [11:44<18:06:28,  1.50it/s]
  1%|          | 1044/98940 [11:45<18:03:36,  1.51it/s]
  1%|          | 1045/98940 [11:45<18:00:24,  1.51it/s]
  1%|          | 1046/98940 [11:46<18:01:29,  1.51it/s]
  1%|          | 1047/98940 [11:47<18:03:22,  1.51it/s]
  1%|          | 1048/98940 [11:47<18:03:15,  1.51it/s]
  1%|          | 1049/98940 [11:48<18:03:02,  1.51it/s]
  1%|          | 1050/98940 [11:49<18:02:10,  1.51it/s]
  1%|          | 1051/98940 [11:49<18:01:14,  1.51it/s]
  1%|          | 1052/98940 [11:50<17:56:57,  1.51it/s]
  1%|          | 1053/98940 [11:51<17:55:13,  1.52it/s]
  1%|          | 1054/98940 [11:51<18:44:20,  1.45it/s]
  1%|          | 1055/98940 [11:52<18:32:51,  1.47it/s]
  1%|          | 1056/98940 [11:53<18:26:06,  1.47it/s]
  1%|          | 1057/98940 [11:53<18:17:32,  1.49it/s]
  1%|          | 1058/98940 [11:54<18:12:42,  1.49it/s]
  1%|          | 1059/98940 [11:55<18:07:18,  1.50it/s]
  1%|          | 1060/98940 [11:55<18:06:17,  1.50it/s]
  1%|          | 1061/98940 [11:56<18:04:44,  1.50it/s]
  1%|          | 1062/98940 [11:57<18:03:21,  1.51it/s]
  1%|          | 1063/98940 [11:57<18:00:23,  1.51it/s]
  1%|          | 1064/98940 [11:58<18:03:31,  1.51it/s]
  1%|          | 1065/98940 [11:59<18:00:42,  1.51it/s]
  1%|          | 1066/98940 [11:59<18:00:45,  1.51it/s]
  1%|          | 1067/98940 [12:00<18:02:43,  1.51it/s]
  1%|          | 1068/98940 [12:01<18:05:37,  1.50it/s]
  1%|          | 1069/98940 [12:01<18:05:00,  1.50it/s]
  1%|          | 1070/98940 [12:02<18:02:42,  1.51it/s]
  1%|          | 1071/98940 [12:03<18:02:58,  1.51it/s]
  1%|          | 1072/98940 [12:03<18:48:41,  1.45it/s]
  1%|          | 1073/98940 [12:04<18:34:20,  1.46it/s]
  1%|          | 1074/98940 [12:05<18:26:55,  1.47it/s]
  1%|          | 1075/98940 [12:05<18:20:08,  1.48it/s]
  1%|          | 1076/98940 [12:06<18:15:26,  1.49it/s]
  1%|          | 1077/98940 [12:07<18:10:55,  1.50it/s]
  1%|          | 1078/98940 [12:07<18:12:56,  1.49it/s]
  1%|          | 1079/98940 [12:08<18:18:11,  1.49it/s]
  1%|          | 1080/98940 [12:09<18:22:07,  1.48it/s]
  1%|          | 1081/98940 [12:09<18:26:25,  1.47it/s]
  1%|          | 1082/98940 [12:10<18:27:56,  1.47it/s]
  1%|          | 1083/98940 [12:11<18:26:55,  1.47it/s]
  1%|          | 1084/98940 [12:12<18:21:02,  1.48it/s]
  1%|          | 1085/98940 [12:12<18:16:12,  1.49it/s]
  1%|          | 1086/98940 [12:13<18:13:51,  1.49it/s]
  1%|          | 1087/98940 [12:14<18:11:54,  1.49it/s]
  1%|          | 1088/98940 [12:14<18:04:53,  1.50it/s]
  1%|          | 1089/98940 [12:15<18:06:11,  1.50it/s]
  1%|          | 1090/98940 [12:15<18:03:45,  1.50it/s]
  1%|          | 1091/98940 [12:16<18:02:18,  1.51it/s]
  1%|          | 1092/98940 [12:17<18:03:21,  1.51it/s]
  1%|          | 1093/98940 [12:17<18:06:30,  1.50it/s]
  1%|          | 1094/98940 [12:18<18:04:04,  1.50it/s]
  1%|          | 1095/98940 [12:19<19:02:12,  1.43it/s]
  1%|          | 1096/98940 [12:20<18:41:41,  1.45it/s]
  1%|          | 1097/98940 [12:20<18:29:59,  1.47it/s]
  1%|          | 1098/98940 [12:21<18:23:04,  1.48it/s]
  1%|          | 1099/98940 [12:22<18:17:04,  1.49it/s]
  1%|          | 1100/98940 [12:22<18:14:31,  1.49it/s]
  1%|          | 1101/98940 [12:23<18:09:38,  1.50it/s]
  1%|          | 1102/98940 [12:24<18:06:11,  1.50it/s]
  1%|          | 1103/98940 [12:24<17:59:38,  1.51it/s]
  1%|          | 1104/98940 [12:25<17:58:56,  1.51it/s]
  1%|          | 1105/98940 [12:26<17:58:54,  1.51it/s]
  1%|          | 1106/98940 [12:26<17:58:51,  1.51it/s]
  1%|          | 1107/98940 [12:27<18:03:15,  1.51it/s]
  1%|          | 1108/98940 [12:28<18:02:42,  1.51it/s]
  1%|          | 1109/98940 [12:28<18:10:05,  1.50it/s]
  1%|          | 1110/98940 [12:29<18:18:03,  1.48it/s]
  1%|          | 1111/98940 [12:30<18:17:36,  1.49it/s]
  1%|          | 1112/98940 [12:30<18:13:50,  1.49it/s]
  1%|          | 1113/98940 [12:31<18:13:02,  1.49it/s]
  1%|          | 1114/98940 [12:32<18:11:41,  1.49it/s]
  1%|          | 1115/98940 [12:32<19:02:59,  1.43it/s]
  1%|          | 1116/98940 [12:33<18:43:33,  1.45it/s]
  1%|          | 1117/98940 [12:34<18:30:36,  1.47it/s]
  1%|          | 1118/98940 [12:34<18:19:33,  1.48it/s]
  1%|          | 1119/98940 [12:35<18:12:08,  1.49it/s]
  1%|          | 1120/98940 [12:36<18:07:45,  1.50it/s]
  1%|          | 1121/98940 [12:36<18:06:08,  1.50it/s]
  1%|          | 1122/98940 [12:37<18:14:56,  1.49it/s]
  1%|          | 1123/98940 [12:38<18:21:37,  1.48it/s]
  1%|          | 1124/98940 [12:38<18:25:33,  1.47it/s]
  1%|          | 1125/98940 [12:39<18:28:07,  1.47it/s]
  1%|          | 1126/98940 [12:40<18:27:55,  1.47it/s]
  1%|          | 1127/98940 [12:40<18:19:07,  1.48it/s]
  1%|          | 1128/98940 [12:41<18:10:24,  1.50it/s]
  1%|          | 1129/98940 [12:42<18:08:19,  1.50it/s]
  1%|          | 1130/98940 [12:42<18:12:58,  1.49it/s]
  1%|          | 1131/98940 [12:43<18:18:41,  1.48it/s]
  1%|          | 1132/98940 [12:44<18:21:35,  1.48it/s]
  1%|          | 1133/98940 [12:45<19:35:45,  1.39it/s]
  1%|          | 1134/98940 [12:45<19:09:43,  1.42it/s]
  1%|          | 1135/98940 [12:46<18:45:54,  1.45it/s]
  1%|          | 1136/98940 [12:47<18:32:19,  1.47it/s]
  1%|          | 1137/98940 [12:47<18:22:32,  1.48it/s]
  1%|          | 1138/98940 [12:48<18:14:55,  1.49it/s]
  1%|          | 1139/98940 [12:49<18:12:13,  1.49it/s]
  1%|          | 1140/98940 [12:49<18:05:20,  1.50it/s]
  1%|          | 1141/98940 [12:50<18:02:07,  1.51it/s]
  1%|          | 1142/98940 [12:51<18:04:24,  1.50it/s]
  1%|          | 1143/98940 [12:51<18:05:02,  1.50it/s]
  1%|          | 1144/98940 [12:52<18:04:09,  1.50it/s]
  1%|          | 1145/98940 [12:53<18:03:17,  1.50it/s]
  1%|          | 1146/98940 [12:53<18:00:29,  1.51it/s]
  1%|          | 1147/98940 [12:54<18:00:05,  1.51it/s]
  1%|          | 1148/98940 [12:55<17:58:10,  1.51it/s]
  1%|          | 1149/98940 [12:55<17:57:42,  1.51it/s]
  1%|          | 1150/98940 [12:56<17:55:54,  1.51it/s]
  1%|          | 1151/98940 [12:57<17:58:17,  1.51it/s]
  1%|          | 1152/98940 [12:57<18:00:19,  1.51it/s]
  1%|          | 1153/98940 [12:58<18:02:02,  1.51it/s]
  1%|          | 1154/98940 [12:59<18:07:49,  1.50it/s]
  1%|          | 1155/98940 [12:59<18:14:51,  1.49it/s]
  1%|          | 1156/98940 [13:00<19:16:05,  1.41it/s]
  1%|          | 1157/98940 [13:01<18:52:46,  1.44it/s]
  1%|          | 1158/98940 [13:01<18:33:19,  1.46it/s]
  1%|          | 1159/98940 [13:02<18:22:27,  1.48it/s]
  1%|          | 1160/98940 [13:03<18:13:56,  1.49it/s]
  1%|          | 1161/98940 [13:03<18:09:53,  1.50it/s]
  1%|          | 1162/98940 [13:04<18:10:22,  1.49it/s]
  1%|          | 1163/98940 [13:05<18:06:55,  1.50it/s]
  1%|          | 1164/98940 [13:05<18:02:26,  1.51it/s]
  1%|          | 1165/98940 [13:06<18:01:33,  1.51it/s]
  1%|          | 1166/98940 [13:07<18:01:57,  1.51it/s]
  1%|          | 1167/98940 [13:07<17:59:51,  1.51it/s]
  1%|          | 1168/98940 [13:08<18:01:11,  1.51it/s]
  1%|          | 1169/98940 [13:09<18:03:03,  1.50it/s]
  1%|          | 1170/98940 [13:09<18:03:42,  1.50it/s]
  1%|          | 1171/98940 [13:10<18:03:38,  1.50it/s]
  1%|          | 1172/98940 [13:11<18:10:15,  1.49it/s]
  1%|          | 1173/98940 [13:11<18:08:38,  1.50it/s]
  1%|          | 1174/98940 [13:12<18:08:30,  1.50it/s]
  1%|          | 1175/98940 [13:13<18:08:38,  1.50it/s]
  1%|          | 1176/98940 [13:13<19:11:49,  1.41it/s]
  1%|          | 1177/98940 [13:14<18:53:45,  1.44it/s]
  1%|          | 1178/98940 [13:15<18:40:06,  1.45it/s]
  1%|          | 1179/98940 [13:15<18:29:52,  1.47it/s]
  1%|          | 1180/98940 [13:16<18:17:11,  1.49it/s]
  1%|          | 1181/98940 [13:17<18:13:22,  1.49it/s]
  1%|          | 1182/98940 [13:17<18:07:47,  1.50it/s]
  1%|          | 1183/98940 [13:18<18:05:16,  1.50it/s]
  1%|          | 1184/98940 [13:19<18:03:18,  1.50it/s]
  1%|          | 1185/98940 [13:19<18:03:26,  1.50it/s]
  1%|          | 1186/98940 [13:20<18:01:24,  1.51it/s]
  1%|          | 1187/98940 [13:21<18:00:31,  1.51it/s]
  1%|          | 1188/98940 [13:21<17:57:56,  1.51it/s]
  1%|          | 1189/98940 [13:22<17:58:26,  1.51it/s]
  1%|          | 1190/98940 [13:23<17:59:18,  1.51it/s]
  1%|          | 1191/98940 [13:23<18:01:05,  1.51it/s]
  1%|          | 1192/98940 [13:24<18:02:05,  1.51it/s]
  1%|          | 1193/98940 [13:25<18:02:50,  1.50it/s]
  1%|          | 1194/98940 [13:25<18:50:13,  1.44it/s]
  1%|          | 1195/98940 [13:26<18:31:55,  1.47it/s]
  1%|          | 1196/98940 [13:27<18:20:35,  1.48it/s]
  1%|          | 1197/98940 [13:27<18:17:44,  1.48it/s]
  1%|          | 1198/98940 [13:28<18:13:58,  1.49it/s]
  1%|          | 1199/98940 [13:29<18:07:25,  1.50it/s]
  1%|          | 1200/98940 [13:29<18:04:58,  1.50it/s]
  1%|          | 1201/98940 [13:30<18:00:57,  1.51it/s]
  1%|          | 1202/98940 [13:31<17:58:49,  1.51it/s]
  1%|          | 1203/98940 [13:31<17:56:12,  1.51it/s]
  1%|          | 1204/98940 [13:32<17:55:22,  1.51it/s]
  1%|          | 1205/98940 [13:33<17:54:29,  1.52it/s]
  1%|          | 1206/98940 [13:33<17:53:45,  1.52it/s]
  1%|          | 1207/98940 [13:34<17:51:48,  1.52it/s]
  1%|          | 1208/98940 [13:35<17:55:09,  1.51it/s]
  1%|          | 1209/98940 [13:35<17:56:48,  1.51it/s]
  1%|          | 1210/98940 [13:36<17:55:50,  1.51it/s]
  1%|          | 1211/98940 [13:37<17:55:50,  1.51it/s]
  1%|          | 1212/98940 [13:37<17:56:46,  1.51it/s]
  1%|          | 1213/98940 [13:38<17:56:39,  1.51it/s]
  1%|          | 1214/98940 [13:39<17:55:16,  1.51it/s]
  1%|          | 1215/98940 [13:39<17:56:55,  1.51it/s]
  1%|          | 1216/98940 [13:40<18:01:24,  1.51it/s]
  1%|          | 1217/98940 [13:41<19:04:01,  1.42it/s]
  1%|          | 1218/98940 [13:41<18:43:09,  1.45it/s]
  1%|          | 1219/98940 [13:42<18:28:36,  1.47it/s]
  1%|          | 1220/98940 [13:43<18:21:14,  1.48it/s]
  1%|          | 1221/98940 [13:43<18:15:55,  1.49it/s]
  1%|          | 1222/98940 [13:44<18:11:58,  1.49it/s]
  1%|          | 1223/98940 [13:45<18:07:55,  1.50it/s]
  1%|          | 1224/98940 [13:45<18:03:27,  1.50it/s]
  1%|          | 1225/98940 [13:46<17:58:25,  1.51it/s]
  1%|          | 1226/98940 [13:47<18:01:04,  1.51it/s]
  1%|          | 1227/98940 [13:47<17:58:53,  1.51it/s]
  1%|          | 1228/98940 [13:48<17:59:03,  1.51it/s]
  1%|          | 1229/98940 [13:49<17:58:43,  1.51it/s]
  1%|          | 1230/98940 [13:49<18:02:01,  1.51it/s]
  1%|          | 1231/98940 [13:50<18:02:32,  1.50it/s]
  1%|          | 1232/98940 [13:51<17:58:36,  1.51it/s]
  1%|          | 1233/98940 [13:51<18:01:00,  1.51it/s]
  1%|          | 1234/98940 [13:52<18:01:12,  1.51it/s]
  1%|          | 1235/98940 [13:53<18:02:39,  1.50it/s]
  1%|          | 1236/98940 [13:53<18:03:10,  1.50it/s]
  1%|▏         | 1237/98940 [13:54<19:01:17,  1.43it/s]
  1%|▏         | 1238/98940 [13:55<18:46:45,  1.45it/s]
  1%|▏         | 1239/98940 [13:56<18:40:35,  1.45it/s]
  1%|▏         | 1240/98940 [13:56<18:37:14,  1.46it/s]
  1%|▏         | 1241/98940 [13:57<18:32:29,  1.46it/s]
  1%|▏         | 1242/98940 [13:58<18:31:08,  1.47it/s]
  1%|▏         | 1243/98940 [13:58<18:19:28,  1.48it/s]
  1%|▏         | 1244/98940 [13:59<18:15:14,  1.49it/s]
  1%|▏         | 1245/98940 [14:00<18:12:22,  1.49it/s]
  1%|▏         | 1246/98940 [14:00<18:06:38,  1.50it/s]
  1%|▏         | 1247/98940 [14:01<18:05:45,  1.50it/s]
  1%|▏         | 1248/98940 [14:02<18:03:42,  1.50it/s]
  1%|▏         | 1249/98940 [14:02<18:02:20,  1.50it/s]
  1%|▏         | 1250/98940 [14:03<17:59:49,  1.51it/s]
  1%|▏         | 1251/98940 [14:04<17:58:02,  1.51it/s]
  1%|▏         | 1252/98940 [14:04<18:00:01,  1.51it/s]
  1%|▏         | 1253/98940 [14:05<18:01:46,  1.51it/s]
  1%|▏         | 1254/98940 [14:06<18:04:48,  1.50it/s]
  1%|▏         | 1255/98940 [14:06<18:57:01,  1.43it/s]
  1%|▏         | 1256/98940 [14:07<18:40:30,  1.45it/s]
  1%|▏         | 1257/98940 [14:08<18:30:15,  1.47it/s]
  1%|▏         | 1258/98940 [14:08<18:18:37,  1.48it/s]
  1%|▏         | 1259/98940 [14:09<18:11:28,  1.49it/s]
  1%|▏         | 1260/98940 [14:10<18:07:52,  1.50it/s]
  1%|▏         | 1261/98940 [14:10<18:07:03,  1.50it/s]
  1%|▏         | 1262/98940 [14:11<18:06:18,  1.50it/s]
  1%|▏         | 1263/98940 [14:12<18:02:05,  1.50it/s]
  1%|▏         | 1264/98940 [14:12<17:59:21,  1.51it/s]
  1%|▏         | 1265/98940 [14:13<17:58:38,  1.51it/s]
  1%|▏         | 1266/98940 [14:14<17:58:34,  1.51it/s]
  1%|▏         | 1267/98940 [14:14<18:00:12,  1.51it/s]
  1%|▏         | 1268/98940 [14:15<18:00:19,  1.51it/s]
  1%|▏         | 1269/98940 [14:16<17:57:51,  1.51it/s]
  1%|▏         | 1270/98940 [14:16<18:00:00,  1.51it/s]
  1%|▏         | 1271/98940 [14:17<18:02:29,  1.50it/s]
  1%|▏         | 1272/98940 [14:18<18:03:00,  1.50it/s]
  1%|▏         | 1273/98940 [14:18<17:59:38,  1.51it/s]
  1%|▏         | 1274/98940 [14:19<18:03:39,  1.50it/s]
  1%|▏         | 1275/98940 [14:20<18:05:12,  1.50it/s]
  1%|▏         | 1276/98940 [14:20<18:07:08,  1.50it/s]
  1%|▏         | 1277/98940 [14:21<18:05:01,  1.50it/s]
  1%|▏         | 1278/98940 [14:22<19:07:36,  1.42it/s]
  1%|▏         | 1279/98940 [14:22<18:49:25,  1.44it/s]
  1%|▏         | 1280/98940 [14:23<18:35:53,  1.46it/s]
  1%|▏         | 1281/98940 [14:24<18:26:26,  1.47it/s]
  1%|▏         | 1282/98940 [14:24<18:17:48,  1.48it/s]
  1%|▏         | 1283/98940 [14:25<18:11:04,  1.49it/s]
  1%|▏         | 1284/98940 [14:26<18:10:22,  1.49it/s]
  1%|▏         | 1285/98940 [14:26<18:09:42,  1.49it/s]
  1%|▏         | 1286/98940 [14:27<18:06:46,  1.50it/s]
  1%|▏         | 1287/98940 [14:28<18:01:02,  1.51it/s]
  1%|▏         | 1288/98940 [14:28<18:02:35,  1.50it/s]
  1%|▏         | 1289/98940 [14:29<18:04:09,  1.50it/s]
  1%|▏         | 1290/98940 [14:30<17:58:45,  1.51it/s]
  1%|▏         | 1291/98940 [14:30<17:54:45,  1.51it/s]
  1%|▏         | 1292/98940 [14:31<17:57:03,  1.51it/s]
  1%|▏         | 1293/98940 [14:32<17:57:59,  1.51it/s]
  1%|▏         | 1294/98940 [14:32<17:54:22,  1.51it/s]
  1%|▏         | 1295/98940 [14:33<17:54:07,  1.52it/s]
  1%|▏         | 1296/98940 [14:34<17:57:04,  1.51it/s]
  1%|▏         | 1297/98940 [14:34<17:55:41,  1.51it/s]
  1%|▏         | 1298/98940 [14:35<18:54:54,  1.43it/s]
  1%|▏         | 1299/98940 [14:36<18:38:43,  1.45it/s]
  1%|▏         | 1300/98940 [14:36<18:23:39,  1.47it/s]
  1%|▏         | 1301/98940 [14:37<18:14:33,  1.49it/s]
  1%|▏         | 1302/98940 [14:38<18:08:17,  1.50it/s]
  1%|▏         | 1303/98940 [14:38<18:08:30,  1.49it/s]
  1%|▏         | 1304/98940 [14:39<18:03:33,  1.50it/s]
  1%|▏         | 1305/98940 [14:40<17:58:23,  1.51it/s]
  1%|▏         | 1306/98940 [14:40<17:57:48,  1.51it/s]
  1%|▏         | 1307/98940 [14:41<17:56:36,  1.51it/s]
  1%|▏         | 1308/98940 [14:42<17:56:41,  1.51it/s]
  1%|▏         | 1309/98940 [14:42<17:59:49,  1.51it/s]
  1%|▏         | 1310/98940 [14:43<18:01:56,  1.50it/s]
  1%|▏         | 1311/98940 [14:44<17:58:47,  1.51it/s]
  1%|▏         | 1312/98940 [14:44<17:56:47,  1.51it/s]
  1%|▏         | 1313/98940 [14:45<17:56:25,  1.51it/s]
  1%|▏         | 1314/98940 [14:46<17:59:37,  1.51it/s]
  1%|▏         | 1315/98940 [14:46<17:57:39,  1.51it/s]
  1%|▏         | 1316/98940 [14:47<18:51:29,  1.44it/s]
  1%|▏         | 1317/98940 [14:48<18:36:02,  1.46it/s]
  1%|▏         | 1318/98940 [14:48<18:27:31,  1.47it/s]
  1%|▏         | 1319/98940 [14:49<18:15:33,  1.49it/s]
  1%|▏         | 1320/98940 [14:50<18:13:48,  1.49it/s]
  1%|▏         | 1321/98940 [14:50<18:10:37,  1.49it/s]
  1%|▏         | 1322/98940 [14:51<18:08:59,  1.49it/s]
  1%|▏         | 1323/98940 [14:52<18:07:33,  1.50it/s]
  1%|▏         | 1324/98940 [14:52<18:03:25,  1.50it/s]
  1%|▏         | 1325/98940 [14:53<18:01:28,  1.50it/s]
  1%|▏         | 1326/98940 [14:54<17:56:41,  1.51it/s]
  1%|▏         | 1327/98940 [14:54<17:58:15,  1.51it/s]
  1%|▏         | 1328/98940 [14:55<17:56:12,  1.51it/s]
  1%|▏         | 1329/98940 [14:56<18:00:04,  1.51it/s]
  1%|▏         | 1330/98940 [14:56<18:00:37,  1.51it/s]
  1%|▏         | 1331/98940 [14:57<18:02:00,  1.50it/s]
  1%|▏         | 1332/98940 [14:58<17:58:37,  1.51it/s]
  1%|▏         | 1333/98940 [14:58<17:54:54,  1.51it/s]
  1%|▏         | 1334/98940 [14:59<17:57:12,  1.51it/s]
  1%|▏         | 1335/98940 [15:00<17:59:18,  1.51it/s]
  1%|▏         | 1336/98940 [15:00<17:59:44,  1.51it/s]
  1%|▏         | 1337/98940 [15:01<17:57:14,  1.51it/s]
  1%|▏         | 1338/98940 [15:02<17:56:33,  1.51it/s]
  1%|▏         | 1339/98940 [15:02<18:58:47,  1.43it/s]
